$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581) Updating files:  81% (6141/7581) Updating files:  82% (6217/7581) Updating files:  83% (6293/7581) Updating files:  84% (6369/7581) Updating files:  85% (6444/7581) Updating files:  86% (6520/7581) Updating files:  87% (6596/7581) Updating files:  88% (6672/7581) Updating files:  89% (6748/7581) Updating files:  90% (6823/7581) Updating files:  91% (6899/7581) Updating files:  92% (6975/7581) Updating files:  93% (7051/7581) Updating files:  94% (7127/7581) Updating files:  95% (7202/7581) Updating files:  96% (7278/7581) Updating files:  97% (7354/7581) Updating files:  98% (7430/7581) Updating files:  99% (7506/7581) Updating files: 100% (7581/7581) Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/video/fbdev/g364fb.c                       |    2 +-
 drivers/video/fbdev/mx3fb.c                        | 1695 --------
 drivers/video/fbdev/neofb.c                        |   27 +-
 drivers/video/fbdev/ssd1307fb.c                    |    4 +-
 drivers/virtio/virtio_ring.c                       |  412 +-
 drivers/virtio/virtio_vdpa.c                       |   17 +-
 drivers/watchdog/Kconfig                           |    5 +-
 drivers/watchdog/simatic-ipc-wdt.c                 |    9 +-
 fs/Kconfig.binfmt                                  |    2 +-
 fs/aio.c                                           |    2 +-
 fs/binfmt_elf_fdpic.c                              |   38 +-
 fs/debugfs/file.c                                  |   48 +-
 fs/dlm/config.c                                    |    2 +-
 fs/dlm/debug_fs.c                                  |  101 +-
 fs/dlm/dir.c                                       |   14 +-
 fs/dlm/dir.h                                       |    6 +-
 fs/dlm/dlm_internal.h                              |    1 +
 fs/dlm/lock.c                                      |  120 +-
 fs/dlm/lock.h                                      |   16 +-
 fs/dlm/lowcomms.c                                  |    1 -
 fs/dlm/member.c                                    |   15 +-
 fs/dlm/member.h                                    |    2 +-
 fs/dlm/midcomms.c                                  |  304 +-
 fs/dlm/midcomms.h                                  |    1 +
 fs/dlm/plock.c                                     |  176 +-
 fs/dlm/rcom.c                                      |  102 +-
 fs/dlm/rcom.h                                      |   15 +-
 fs/dlm/recover.c                                   |   60 +-
 fs/dlm/recover.h                                   |   14 +-
 fs/dlm/recoverd.c                                  |   16 +-
 fs/dlm/requestqueue.c                              |    3 +-
 fs/dlm/requestqueue.h                              |    3 +-
 fs/exportfs/expfs.c                                |    1 +
 fs/ext4/balloc.c                                   |   15 +-
 fs/ext4/block_validity.c                           |    8 +-
 fs/ext4/crypto.c                                   |    4 +
 fs/ext4/ext4.h                                     |   32 +-
 fs/ext4/ext4_jbd2.c                                |    5 +-
 fs/ext4/extents_status.c                           |   44 +-
 fs/ext4/file.c                                     |   38 +-
 fs/ext4/fsync.c                                    |    9 +-
 fs/ext4/hash.c                                     |    2 +-
 fs/ext4/ialloc.c                                   |    8 +-
 fs/ext4/inline.c                                   |    2 +-
 fs/ext4/inode.c                                    |  124 +-
 fs/ext4/ioctl.c                                    |    2 +-
 fs/ext4/mballoc.c                                  |  200 +-
 fs/ext4/mballoc.h                                  |   14 +
 fs/ext4/mmp.c                                      |    2 +-
 fs/ext4/namei.c                                    |   17 +-
 fs/ext4/page-io.c                                  |    2 +-
 fs/ext4/super.c                                    |  310 +-
 fs/ext4/xattr.c                                    |    2 +-
 fs/f2fs/checkpoint.c                               |    2 +-
 fs/f2fs/compress.c                                 |   14 +-
 fs/f2fs/data.c                                     |   14 +-
 fs/f2fs/debug.c                                    |   33 +-
 fs/f2fs/f2fs.h                                     |   96 +-
 fs/f2fs/file.c                                     |   60 +-
 fs/f2fs/gc.c                                       |   18 +-
 fs/f2fs/inline.c                                   |    3 +-
 fs/f2fs/inode.c                                    |   35 +-
 fs/f2fs/recovery.c                                 |    1 +
 fs/f2fs/segment.c                                  |   89 +-
 fs/f2fs/super.c                                    |   40 +-
 fs/f2fs/sysfs.c                                    |   18 +-
 fs/f2fs/xattr.c                                    |    6 +-
 fs/gfs2/file.c                                     |    9 +-
 fs/jbd2/checkpoint.c                               |   34 +-
 fs/jbd2/journal.c                                  |  484 ++-
 fs/jbd2/recovery.c                                 |   12 +-
 fs/jfs/Kconfig                                     |    1 +
 fs/jfs/Makefile                                    |    2 +-
 fs/jfs/jfs_dmap.c                                  |    1 +
 fs/jfs/jfs_extent.c                                |    7 +-
 fs/jfs/jfs_imap.c                                  |    1 +
 fs/jfs/jfs_unicode.h                               |   17 +-
 fs/jfs/jfs_uniupr.c                                |  121 -
 fs/jfs/namei.c                                     |    2 +-
 fs/kernfs/dir.c                                    |    4 +
 fs/kernfs/mount.c                                  |   13 +-
 fs/libfs.c                                         |   14 +-
 fs/lockd/mon.c                                     |    3 +
 fs/lockd/svc.c                                     |   52 +-
 fs/lockd/svclock.c                                 |   18 +-
 fs/locks.c                                         |    7 -
 fs/nfs/Kconfig                                     |    6 +-
 fs/nfs/blocklayout/dev.c                           |    4 +-
 fs/nfs/callback.c                                  |   23 +-
 fs/nfs/client.c                                    |    2 +
 fs/nfs/dir.c                                       |   15 +-
 fs/nfs/direct.c                                    |   20 +-
 fs/nfs/dns_resolve.c                               |   12 +-
 fs/nfs/file.c                                      |    2 +-
 fs/nfs/internal.h                                  |    3 +
 fs/nfs/nfs2xdr.c                                   |    2 +-
 fs/nfs/nfs3client.c                                |    3 +
 fs/nfs/nfs3xdr.c                                   |    2 +-
 fs/nfs/nfs42.h                                     |    1 +
 fs/nfs/nfs42proc.c                                 |    5 +-
 fs/nfs/nfs42xdr.c                                  |   17 +-
 fs/nfs/nfs4client.c                                |    3 +
 fs/nfs/nfs4proc.c                                  |   17 +-
 fs/nfs/pnfs_dev.c                                  |    2 +-
 fs/nfs/pnfs_nfs.c                                  |    5 +-
 fs/nfs/read.c                                      |   10 +
 fs/nfs/super.c                                     |    4 +-
 fs/nfsd/blocklayoutxdr.c                           |    9 +
 fs/nfsd/cache.h                                    |    8 +-
 fs/nfsd/flexfilelayoutxdr.c                        |    9 +
 fs/nfsd/nfs3proc.c                                 |    4 +-
 fs/nfsd/nfs4acl.c                                  |   34 +-
 fs/nfsd/nfs4proc.c                                 |   51 +-
 fs/nfsd/nfs4state.c                                |  162 +-
 fs/nfsd/nfs4xdr.c                                  |   39 +-
 fs/nfsd/nfscache.c                                 |  206 +-
 fs/nfsd/nfsctl.c                                   |    1 +
 fs/nfsd/nfsd.h                                     |    7 +-
 fs/nfsd/nfsfh.c                                    |   26 +-
 fs/nfsd/nfsfh.h                                    |    6 +-
 fs/nfsd/nfssvc.c                                   |  111 +-
 fs/nfsd/state.h                                    |    3 +
 fs/nfsd/stats.c                                    |    2 +
 fs/nfsd/stats.h                                    |    7 +
 fs/nfsd/trace.h                                    |   27 +-
 fs/nfsd/vfs.c                                      |   52 +-
 fs/nfsd/xdr4.h                                     |   11 -
 fs/nls/Kconfig                                     |    8 +
 fs/nls/Makefile                                    |    1 +
 fs/nls/nls_ucs2_data.h                             |   15 +
 fs/{smb/server/uniupr.h => nls/nls_ucs2_utils.c}   |  156 +-
 fs/nls/nls_ucs2_utils.h                            |  285 ++
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/stack_user.c                              |   13 +-
 fs/proc/array.c                                    |    6 +
 fs/proc/task_mmu.c                                 |    3 +
 fs/pstore/platform.c                               |   34 +-
 fs/smb/client/Kconfig                              |    1 +
 fs/smb/client/Makefile                             |    5 +-
 fs/smb/client/cached_dir.c                         |    2 +-
 fs/smb/client/cifs_debug.c                         |    2 +-
 fs/smb/client/cifs_unicode.c                       |    1 -
 fs/smb/client/cifs_unicode.h                       |  330 +-
 fs/smb/client/cifs_uniupr.h                        |  239 --
 fs/smb/client/cifsfs.c                             |    2 +-
 fs/smb/client/cifsfs.h                             |   11 +-
 fs/smb/client/cifsglob.h                           |   72 +-
 fs/smb/client/cifsproto.h                          |    9 +-
 fs/smb/client/connect.c                            |   21 +-
 fs/smb/client/dfs.c                                |  283 +-
 fs/smb/client/dfs.h                                |  141 +-
 fs/smb/client/dfs_cache.c                          |   10 +-
 fs/smb/client/dfs_cache.h                          |   12 +-
 fs/smb/client/dir.c                                |    4 +-
 fs/smb/client/inode.c                              |  502 +--
 fs/smb/client/misc.c                               |    2 +-
 fs/smb/client/{cifs_dfs_ref.c => namespace.c}      |  113 +-
 fs/smb/client/readdir.c                            |   23 +-
 fs/smb/client/sess.c                               |   72 +-
 fs/smb/client/smb1ops.c                            |   26 +-
 fs/smb/client/smb2inode.c                          |  201 +-
 fs/smb/client/smb2misc.c                           |    6 +-
 fs/smb/client/smb2ops.c                            |  298 +-
 fs/smb/client/smb2pdu.c                            |   19 +-
 fs/smb/client/smb2proto.h                          |   17 +-
 fs/smb/client/smb2transport.c                      |    4 +-
 fs/smb/client/transport.c                          |   29 +-
 fs/smb/common/smb2pdu.h                            |   22 +
 fs/smb/server/Kconfig                              |    1 +
 fs/smb/server/asn1.c                               |    4 +-
 fs/smb/server/auth.c                               |   14 +-
 fs/smb/server/connection.c                         |   55 +-
 fs/smb/server/connection.h                         |    2 +-
 fs/smb/server/ksmbd_work.c                         |   93 +-
 fs/smb/server/ksmbd_work.h                         |   34 +-
 fs/smb/server/mgmt/share_config.h                  |   29 +-
 fs/smb/server/oplock.c                             |   31 +-
 fs/smb/server/server.c                             |    8 +-
 fs/smb/server/smb2pdu.c                            |  527 ++-
 fs/smb/server/smb2pdu.h                            |    2 +-
 fs/smb/server/smb_common.c                         |   13 +-
 fs/smb/server/transport_rdma.c                     |   29 +-
 fs/smb/server/unicode.c                            |    1 -
 fs/smb/server/unicode.h                            |  325 +-
 fs/smb/server/vfs.c                                |    4 +-
 fs/smb/server/vfs.h                                |    4 +-
 fs/super.c                                         |   64 +-
 fs/tracefs/Makefile                                |    1 +
 fs/tracefs/event_inode.c                           |  807 ++++
 fs/tracefs/inode.c                                 |  157 +-
 fs/tracefs/internal.h                              |   29 +
 include/asm-generic/current.h                      |    2 +
 include/asm-generic/hugetlb.h                      |    2 +-
 include/asm-generic/hyperv-tlfs.h                  |    1 +
 include/asm-generic/mshyperv.h                     |   17 +-
 include/asm-generic/preempt.h                      |   14 +-
 include/dt-bindings/arm/qcom,ids.h                 |    3 +-
 include/dt-bindings/ata/ahci.h                     |    2 +-
 .../clock/amlogic,a1-peripherals-clkc.h            |   53 +
 include/dt-bindings/clock/amlogic,a1-pll-clkc.h    |    5 +
 include/dt-bindings/clock/ast2600-clock.h          |   12 +
 include/dt-bindings/clock/axg-audio-clkc.h         |   65 +
 include/dt-bindings/clock/axg-clkc.h               |   48 +
 include/dt-bindings/clock/exynos3250.h             |   18 -
 include/dt-bindings/clock/exynos4.h                |    5 -
 include/dt-bindings/clock/exynos5250.h             |    3 -
 include/dt-bindings/clock/exynos5260-clk.h         |   25 -
 include/dt-bindings/clock/exynos5410.h             |    2 -
 include/dt-bindings/clock/exynos5420.h             |    3 -
 include/dt-bindings/clock/exynos5433.h             |   42 -
 include/dt-bindings/clock/exynos7885.h             |    4 -
 include/dt-bindings/clock/exynos850.h              |   10 -
 include/dt-bindings/clock/g12a-aoclkc.h            |    7 +
 include/dt-bindings/clock/g12a-clkc.h              |  130 +
 include/dt-bindings/clock/gxbb-clkc.h              |   65 +
 include/dt-bindings/clock/hi3559av100-clock.h      |    2 +-
 include/dt-bindings/clock/imx8-clock.h             |   28 +
 include/dt-bindings/clock/imx8mp-clock.h           |    2 +-
 include/dt-bindings/clock/imx93-clock.h            |    3 +-
 include/dt-bindings/clock/intel,agilex5-clkmgr.h   |  100 +
 include/dt-bindings/clock/marvell,mmp2-audio.h     |    1 -
 include/dt-bindings/clock/marvell,mmp2.h           |    1 -
 include/dt-bindings/clock/marvell,pxa168.h         |    1 -
 include/dt-bindings/clock/marvell,pxa1928.h        |    3 -
 include/dt-bindings/clock/marvell,pxa910.h         |    1 -
 include/dt-bindings/clock/meson8b-clkc.h           |   97 +
 include/dt-bindings/clock/qcom,gcc-ipq4019.h       |    6 +
 include/dt-bindings/clock/qcom,gcc-ipq5018.h       |  183 +
 include/dt-bindings/clock/qcom,gcc-msm8917.h       |    1 +
 include/dt-bindings/clock/qcom,gcc-msm8998.h       |    3 +
 include/dt-bindings/clock/qcom,gcc-sc8280xp.h      |   10 +
 include/dt-bindings/clock/qcom,ipq9574-gcc.h       |    2 +
 include/dt-bindings/clock/qcom,lcc-mdm9615.h       |   44 -
 include/dt-bindings/clock/qcom,qdu1000-gcc.h       |    4 +-
 include/dt-bindings/clock/r8a779f0-cpg-mssr.h      |    2 +-
 include/dt-bindings/clock/rockchip,rk3588-cru.h    |    2 +-
 include/dt-bindings/clock/samsung,exynosautov9.h   |   18 -
 include/dt-bindings/clock/starfive,jh7110-crg.h    |   80 +
 include/dt-bindings/clock/stm32mp1-clks.h          |    2 +-
 include/dt-bindings/clock/sun20i-d1-ccu.h          |    2 +-
 include/dt-bindings/clock/sun20i-d1-r-ccu.h        |    2 +-
 include/dt-bindings/clock/sun50i-a100-ccu.h        |    2 +-
 include/dt-bindings/clock/sun50i-h6-ccu.h          |    2 +-
 include/dt-bindings/clock/sun50i-h616-ccu.h        |    2 +-
 include/dt-bindings/clock/sun6i-rtc.h              |    2 +-
 include/dt-bindings/display/sdtv-standards.h       |    2 +-
 include/dt-bindings/firmware/qcom,scm.h            |   21 +
 include/dt-bindings/gpio/amlogic-c3-gpio.h         |   72 +
 include/dt-bindings/gpio/meson-g12a-gpio.h         |    2 +-
 include/dt-bindings/iio/qcom,spmi-adc7-pm8350.h    |   88 +-
 include/dt-bindings/iio/qcom,spmi-adc7-pm8350b.h   |  124 +-
 include/dt-bindings/iio/qcom,spmi-adc7-pmk8350.h   |   52 +-
 include/dt-bindings/iio/qcom,spmi-adc7-pmr735a.h   |   24 +-
 include/dt-bindings/iio/qcom,spmi-adc7-pmr735b.h   |   24 +-
 include/dt-bindings/interconnect/qcom,rpm-icc.h    |   13 +
 include/dt-bindings/interconnect/qcom,sm8250.h     |    7 +
 .../amlogic,meson-g12a-gpio-intc.h                 |  126 +
 .../memory/mediatek,mt8188-memory-port.h           |  489 +++
 include/dt-bindings/mux/ti-serdes.h                |    8 +
 include/dt-bindings/power/amlogic,c3-pwrc.h        |   25 +
 include/dt-bindings/power/meson-a1-power.h         |    2 +-
 include/dt-bindings/power/meson-axg-power.h        |    2 +-
 include/dt-bindings/power/meson-g12a-power.h       |    2 +-
 include/dt-bindings/power/meson-gxbb-power.h       |    2 +-
 include/dt-bindings/power/meson-s4-power.h         |    2 +-
 include/dt-bindings/power/meson-sm1-power.h        |    2 +-
 include/dt-bindings/power/meson8-power.h           |    2 +-
 include/dt-bindings/power/qcom,rpmhpd.h            |   30 +
 include/dt-bindings/power/r8a779f0-sysc.h          |    2 +-
 include/dt-bindings/power/rk3588-power.h           |    2 +-
 include/dt-bindings/power/summit,smb347-charger.h  |    2 +-
 .../dt-bindings/regulator/st,stm32mp13-regulator.h |   42 +
 include/dt-bindings/reset/altr,rst-mgr-s10.h       |    5 +-
 include/dt-bindings/reset/qcom,gcc-ipq5018.h       |  122 +
 include/dt-bindings/reset/rockchip,rk3588-cru.h    |    2 +-
 include/dt-bindings/reset/starfive,jh7110-crg.h    |   60 +
 include/dt-bindings/reset/stm32mp1-resets.h        |    2 +-
 include/dt-bindings/reset/sun20i-d1-ccu.h          |    2 +-
 include/dt-bindings/reset/sun20i-d1-r-ccu.h        |    2 +-
 include/dt-bindings/reset/sun50i-a100-ccu.h        |    2 +-
 include/dt-bindings/reset/sun50i-a100-r-ccu.h      |    2 +-
 include/dt-bindings/reset/sun50i-h6-ccu.h          |    2 +-
 include/dt-bindings/reset/sun50i-h6-r-ccu.h        |    2 +-
 include/dt-bindings/reset/sun50i-h616-ccu.h        |    2 +-
 include/linux/aer.h                                |   11 -
 include/linux/amd-iommu.h                          |    1 -
 include/linux/btf.h                                |    1 +
 include/linux/cgroup-defs.h                        |   14 +
 include/linux/clk-provider.h                       |    2 +-
 include/linux/clk/mmp.h                            |   18 -
 include/linux/console.h                            |    3 +
 include/linux/coresight.h                          |   59 +
 include/linux/counter.h                            |    2 +-
 include/linux/dev_printk.h                         |    2 +
 include/linux/device.h                             |    2 -
 include/linux/dlm_plock.h                          |    2 +
 include/linux/dmar.h                               |    2 -
 include/linux/dynamic_debug.h                      |    4 +-
 include/linux/elf-fdpic.h                          |   14 +-
 include/linux/extcon.h                             |   12 -
 include/linux/fb.h                                 |   10 +-
 include/linux/firmware/imx/sci.h                   |   16 +-
 include/linux/firmware/intel/stratix10-smc.h       |   25 +
 .../linux/firmware/intel/stratix10-svc-client.h    |    5 +
 include/linux/firmware/qcom/qcom_scm.h             |    2 +-
 include/linux/firmware/xlnx-zynqmp.h               |   13 +
 include/linux/fs.h                                 |    1 +
 include/linux/fs_uart_pd.h                         |   71 -
 include/linux/ftrace.h                             |    5 -
 include/linux/greybus/svc.h                        |    3 -
 include/linux/hid-roccat.h                         |    2 +-
 include/linux/hid.h                                |   26 +-
 include/linux/hw_breakpoint.h                      |    3 -
 include/linux/hyperv.h                             |    6 +-
 include/linux/i2c-atr.h                            |  116 +
 include/linux/iio/common/inv_sensors_timestamp.h   |   95 +
 include/linux/iio/types.h                          |    2 +
 include/linux/intel_tpmi.h                         |    2 +
 include/linux/interconnect-provider.h              |    2 +-
 include/linux/iommu.h                              |   31 +-
 include/linux/iommufd.h                            |    9 +
 include/linux/jbd2.h                               |    5 -
 include/linux/jiffies.h                            |  197 +-
 include/linux/kernfs.h                             |    4 +
 include/linux/kobject.h                            |    8 +-
 include/linux/leds.h                               |    3 +
 include/linux/lockd/lockd.h                        |    4 +-
 include/linux/mfd/88pm860x.h                       |    6 -
 include/linux/mfd/abx500/ab8500.h                  |    4 -
 include/linux/mfd/dbx500-prcmu.h                   |   21 -
 include/linux/mfd/hi655x-pmic.h                    |    1 -
 include/linux/mfd/max77686-private.h               |    4 -
 include/linux/mfd/rz-mtu3.h                        |   66 -
 include/linux/mhi.h                                |    6 +
 include/linux/misc_cgroup.h                        |   28 +-
 include/linux/mm.h                                 |   47 +-
 include/linux/mman.h                               |    4 +
 include/linux/mtd/mtd.h                            |    2 +-
 include/linux/mtd/rawnand.h                        |    1 +
 include/linux/nvmem-consumer.h                     |    4 +-
 include/linux/of.h                                 |   32 +-
 include/linux/of_platform.h                        |    6 -
 include/linux/pci.h                                |   46 +-
 include/linux/pci_ids.h                            |    4 +
 include/linux/pds/pds_adminq.h                     |  375 ++
 include/linux/pds/pds_common.h                     |    9 +-
 include/linux/peci.h                               |    4 +-
 include/linux/percpu_counter.h                     |   41 +-
 include/linux/perf/riscv_pmu.h                     |   12 +-
 include/linux/perf_event.h                         |    3 +-
 include/linux/pgtable.h                            |   28 +
 include/linux/platform_data/video-mx3fb.h          |   50 -
 include/linux/platform_data/x86/asus-wmi.h         |   19 +-
 include/linux/platform_data/x86/simatic-ipc-base.h |    5 +-
 include/linux/platform_data/x86/simatic-ipc.h      |    6 +-
 include/linux/pm.h                                 |    9 +
 include/linux/proc_fs.h                            |    1 +
 include/linux/sched.h                              |   14 +-
 include/linux/serial_core.h                        |   18 +-
 include/linux/soc/qcom/qcom_aoss.h                 |    4 +-
 include/linux/soc/qcom/smd-rpm.h                   |   20 +-
 include/linux/soc/qcom/smem.h                      |    1 +
 include/linux/soundwire/sdw.h                      |   12 +-
 include/linux/soundwire/sdw_intel.h                |    7 +
 include/linux/string_choices.h                     |    1 +
 include/linux/string_helpers.h                     |    2 +
 include/linux/sunrpc/cache.h                       |   12 +-
 include/linux/sunrpc/clnt.h                        |    2 +
 include/linux/sunrpc/stats.h                       |   23 +-
 include/linux/sunrpc/svc.h                         |   52 +-
 include/linux/sunrpc/svc_xprt.h                    |   38 +-
 include/linux/sunrpc/svcauth.h                     |   53 +-
 include/linux/sunrpc/svcsock.h                     |    9 +-
 include/linux/sunrpc/xdr.h                         |    8 +-
 include/linux/sunrpc/xprt.h                        |    2 +
 include/linux/switchtec.h                          |    1 +
 include/linux/syscalls.h                           |    1 +
 include/linux/sysrq.h                              |   18 +-
 include/linux/ti_wilink_st.h                       |    2 +-
 include/linux/trace_events.h                       |    2 +
 include/linux/tracefs.h                            |   23 +
 include/linux/tty.h                                |   18 +-
 include/linux/tty_buffer.h                         |   20 +-
 include/linux/tty_driver.h                         |    9 +-
 include/linux/tty_flip.h                           |   70 +-
 include/linux/tty_ldisc.h                          |   67 +-
 include/linux/tty_port.h                           |    7 +-
 include/linux/usb.h                                |   12 -
 include/linux/usb/ch9.h                            |    5 +-
 include/linux/usb/chipidea.h                       |    1 +
 include/linux/usb/composite.h                      |   23 -
 include/linux/usb/hcd.h                            |    2 -
 include/linux/usb/phy.h                            |   13 +
 include/linux/usb/tcpci.h                          |    1 +
 include/linux/usb/typec_altmode.h                  |    2 +-
 include/linux/vdpa.h                               |    4 +
 include/linux/vfio.h                               |   69 +-
 include/linux/vgaarb.h                             |   27 +-
 include/linux/virtio.h                             |   24 +-
 include/linux/workqueue.h                          |  115 +-
 include/media/cec.h                                |   11 +-
 include/media/davinci/vpif_types.h                 |    2 +-
 include/media/i2c/ds90ub9xx.h                      |   22 +
 .../cio2-bridge.h => include/media/ipu-bridge.h    |   97 +-
 include/media/ov_16bit_addr_reg_helpers.h          |   92 -
 include/media/v4l2-async.h                         |  236 +-
 include/media/v4l2-cci.h                           |  125 +
 include/media/v4l2-fwnode.h                        |   70 -
 include/media/v4l2-subdev.h                        |   21 +-
 include/rdma/ib_verbs.h                            |    2 -
 include/rdma/iw_cm.h                               |   21 -
 include/rv/da_monitor.h                            |    2 +-
 include/scsi/libsas.h                              |   32 +-
 include/scsi/scsi_host.h                           |    2 +-
 include/scsi/scsi_transport_iscsi.h                |    1 -
 include/soc/at91/atmel_tcb.h                       |    3 -
 include/soc/imx/revision.h                         |    1 +
 include/soc/mediatek/smi.h                         |    1 +
 include/target/iscsi/iscsi_target_core.h           |    4 -
 include/trace/events/dlm.h                         |   51 +
 include/trace/events/fsi.h                         |   31 +
 include/trace/events/fsi_master_i2cr.h             |  107 +
 include/trace/events/sunrpc.h                      |   80 +-
 include/trace/events/task.h                        |    2 +-
 include/uapi/asm-generic/siginfo.h                 |    3 +-
 include/uapi/linux/cgroupstats.h                   |    2 -
 include/uapi/linux/dlm_plock.h                     |    1 +
 include/uapi/linux/elf-fdpic.h                     |   15 +
 include/uapi/linux/elf.h                           |    2 +
 include/uapi/linux/fsi.h                           |   10 +
 include/uapi/linux/gsmmux.h                        |  118 +-
 include/uapi/linux/iommufd.h                       |   97 +
 include/uapi/linux/kvm.h                           |   13 +-
 include/uapi/linux/serial_core.h                   |   44 +-
 include/uapi/linux/sync_file.h                     |    2 +-
 include/uapi/linux/usb/ch11.h                      |    6 +-
 include/uapi/linux/usb/ch9.h                       |    5 +-
 include/uapi/linux/vfio.h                          |  150 +-
 include/uapi/linux/vhost_types.h                   |    4 +
 include/uapi/linux/videodev2.h                     |    2 +
 include/uapi/rdma/bnxt_re-abi.h                    |    7 +
 include/uapi/rdma/irdma-abi.h                      |    9 +
 include/uapi/scsi/scsi_bsg_ufs.h                   |   52 +-
 include/ufs/ufs.h                                  |   90 +-
 include/ufs/ufs_quirks.h                           |    6 -
 include/ufs/ufshcd.h                               |   60 +-
 include/ufs/ufshci.h                               |   51 +-
 include/ufs/unipro.h                               |    6 +
 init/main.c                                        |    1 +
 ipc/shm.c                                          |    2 +-
 kernel/bpf/btf.c                                   |    2 +-
 kernel/cgroup/cgroup-v1.c                          |    2 +-
 kernel/cgroup/cgroup.c                             |  109 +-
 kernel/cgroup/cpuset.c                             |  264 +-
 kernel/cgroup/misc.c                               |   55 +-
 kernel/cgroup/namespace.c                          |    6 -
 kernel/cgroup/rstat.c                              |   12 +-
 kernel/cpu.c                                       |   24 +-
 kernel/debug/debug_core.c                          |    2 +-
 kernel/debug/kdb/kdb_io.c                          |    2 +
 kernel/events/hw_breakpoint.c                      |   28 -
 kernel/fork.c                                      |   15 +-
 kernel/kprobes.c                                   |    6 +-
 kernel/power/poweroff.c                            |    2 +-
 kernel/printk/internal.h                           |    2 +
 kernel/printk/printk.c                             |  215 +-
 kernel/printk/printk_ringbuffer.c                  |    2 +-
 kernel/printk/printk_safe.c                        |    9 +-
 kernel/rcu/tree_stall.h                            |    2 +-
 kernel/sched/fair.c                                |    2 +-
 kernel/sys_ni.c                                    |    1 +
 kernel/time/tick-sched.c                           |    2 +-
 kernel/time/time.c                                 |  169 +-
 kernel/trace/Makefile                              |    1 +
 kernel/trace/ftrace.c                              |   10 +-
 kernel/trace/ring_buffer.c                         |   20 +-
 kernel/trace/trace.c                               |  123 +-
 kernel/trace/trace.h                               |   14 +-
 kernel/trace/trace_btf.c                           |  122 +
 kernel/trace/trace_btf.h                           |   11 +
 kernel/trace/trace_entries.h                       |    2 +-
 kernel/trace/trace_eprobe.c                        |   22 +-
 kernel/trace/trace_events.c                        |   76 +-
 kernel/trace/trace_events_filter.c                 |  315 +-
 kernel/trace/trace_events_user.c                   |   15 +-
 kernel/trace/trace_export.c                        |    9 +
 kernel/trace/trace_fprobe.c                        |   59 +-
 kernel/trace/trace_hwlat.c                         |    2 +-
 kernel/trace/trace_kprobe.c                        |    1 +
 kernel/trace/trace_probe.c                         |  519 ++-
 kernel/trace/trace_probe.h                         |   27 +-
 kernel/trace/trace_uprobe.c                        |    1 +
 kernel/workqueue.c                                 | 1616 ++++----
 kernel/workqueue_internal.h                        |    2 +-
 lib/Kconfig.debug                                  |    7 +-
 lib/dynamic_debug.c                                |    8 +-
 lib/genalloc.c                                     |    4 +-
 lib/kobject.c                                      |   62 +-
 lib/percpu_counter.c                               |   60 +-
 lib/string_helpers.c                               |   15 +
 lib/test_scanf.c                                   |    2 +-
 mm/debug_vm_pgtable.c                              |   12 +-
 mm/gup.c                                           |    2 +-
 mm/huge_memory.c                                   |   11 +-
 mm/internal.h                                      |    4 +-
 mm/memory.c                                        |    5 +-
 mm/migrate.c                                       |    2 +-
 mm/migrate_device.c                                |    2 +-
 mm/mmap.c                                          |   14 +-
 mm/mprotect.c                                      |    2 +-
 mm/nommu.c                                         |    4 +-
 mm/pagewalk.c                                      |    2 +-
 mm/percpu.c                                        |   69 +-
 mm/userfaultfd.c                                   |    2 +-
 mm/util.c                                          |    2 +-
 net/bluetooth/rfcomm/tty.c                         |   31 +-
 net/nfc/nci/uart.c                                 |   23 +-
 net/sunrpc/.kunitconfig                            |    1 -
 net/sunrpc/Kconfig                                 |   35 -
 net/sunrpc/auth_gss/Makefile                       |    2 +-
 net/sunrpc/auth_gss/gss_krb5_internal.h            |   23 -
 net/sunrpc/auth_gss/gss_krb5_keys.c                |   84 -
 net/sunrpc/auth_gss/gss_krb5_mech.c                |  257 +-
 net/sunrpc/auth_gss/gss_krb5_seal.c                |   69 -
 net/sunrpc/auth_gss/gss_krb5_seqnum.c              |  106 -
 net/sunrpc/auth_gss/gss_krb5_test.c                |  196 -
 net/sunrpc/auth_gss/gss_krb5_unseal.c              |   77 -
 net/sunrpc/auth_gss/gss_krb5_wrap.c                |  287 --
 net/sunrpc/auth_gss/svcauth_gss.c                  |    7 +-
 net/sunrpc/clnt.c                                  |    8 +
 net/sunrpc/svc.c                                   |   99 +-
 net/sunrpc/svc_xprt.c                              |  126 +-
 net/sunrpc/svcauth.c                               |   35 +-
