$ date -R
Tue, 24 Sep 2024 08:59:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de5cb0dcb74c Merge branch 'address-masking'
Merging origin/master (abf2050f51fd Merge tag 'media/v6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de5cb0dcb74c..abf2050f51fd
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 drivers/input/mouse/Kconfig                        |   12 +
 drivers/input/mouse/Makefile                       |    1 +
 drivers/input/mouse/alps.c                         |   48 +-
 drivers/input/mouse/bcm5974.c                      |   35 +-
 drivers/input/mouse/pixart_ps2.c                   |  300 +++
 drivers/input/mouse/pixart_ps2.h                   |   36 +
 drivers/input/mouse/psmouse-base.c                 |   17 +
 drivers/input/mouse/psmouse.h                      |    3 +-
 drivers/input/rmi4/rmi_f12.c                       |   45 +-
 drivers/input/serio/i8042-acpipnpio.h              |   37 +
 drivers/input/serio/ps2-gpio.c                     |    6 +-
 drivers/input/touchscreen/Kconfig                  |   42 -
 drivers/input/touchscreen/Makefile                 |    6 +-
 drivers/input/touchscreen/colibri-vf50-ts.c        |   10 +-
 drivers/input/touchscreen/cyttsp4_core.c           | 2174 --------------------
 drivers/input/touchscreen/cyttsp4_core.h           |  448 ----
 drivers/input/touchscreen/cyttsp4_i2c.c            |   72 -
 drivers/input/touchscreen/cyttsp4_spi.c            |  187 --
 drivers/input/touchscreen/cyttsp_core.c            |   39 +-
 drivers/input/touchscreen/cyttsp_core.h            |    5 -
 drivers/input/touchscreen/cyttsp_i2c.c             |   55 +
 drivers/input/touchscreen/cyttsp_i2c_common.c      |   86 -
 drivers/input/touchscreen/goodix_berlin.h          |    1 +
 drivers/input/touchscreen/goodix_berlin_core.c     |   43 +
 drivers/input/touchscreen/goodix_berlin_i2c.c      |    1 +
 drivers/input/touchscreen/goodix_berlin_spi.c      |    1 +
 drivers/input/touchscreen/hynitron_cstxxx.c        |    2 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |   19 +-
 drivers/input/touchscreen/mcs5000_ts.c             |  288 ---
 drivers/input/touchscreen/tsc2004.c                |    6 -
 drivers/input/touchscreen/tsc2005.c                |    6 -
 drivers/input/touchscreen/tsc200x-core.c           |  249 +--
 drivers/input/touchscreen/tsc200x-core.h           |    1 -
 drivers/input/touchscreen/usbtouchscreen.c         |  956 ++++-----
 drivers/input/touchscreen/zforce_ts.c              |  474 ++---
 drivers/input/touchscreen/zinitix.c                |  134 +-
 include/linux/input/matrix_keypad.h                |   48 -
 include/linux/platform_data/cyttsp4.h              |   62 -
 include/linux/platform_data/keypad-nomadik-ske.h   |   50 -
 include/linux/platform_data/mcs.h                  |   30 -
 include/linux/platform_data/zforce_ts.h            |   15 -
 82 files changed, 2504 insertions(+), 6041 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/input/rotary-encoder.txt
 create mode 100644 Documentation/devicetree/bindings/input/rotary-encoder.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/ad7879.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/adi,ad7879.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/ads7846.txt
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/colibri-vf50-ts.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/ti,ads7843.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/toradex,vf50-touchscreen.yaml
 delete mode 100644 drivers/input/keyboard/mcs_touchkey.c
 delete mode 100644 drivers/input/keyboard/nomadik-ske-keypad.c
 create mode 100644 drivers/input/mouse/pixart_ps2.c
 create mode 100644 drivers/input/mouse/pixart_ps2.h
 delete mode 100644 drivers/input/touchscreen/cyttsp4_core.c
 delete mode 100644 drivers/input/touchscreen/cyttsp4_core.h
 delete mode 100644 drivers/input/touchscreen/cyttsp4_i2c.c
 delete mode 100644 drivers/input/touchscreen/cyttsp4_spi.c
 delete mode 100644 drivers/input/touchscreen/cyttsp_i2c_common.c
 delete mode 100644 drivers/input/touchscreen/mcs5000_ts.c
 delete mode 100644 include/linux/platform_data/cyttsp4.h
 delete mode 100644 include/linux/platform_data/keypad-nomadik-ske.h
 delete mode 100644 include/linux/platform_data/mcs.h
 delete mode 100644 include/linux/platform_data/zforce_ts.h
Merging crypto-current/master (44ac4625ea00 crypto: powerpc/p10-aes-gcm - Disable CRYPTO_AES_GCM_P10)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Auto-merging arch/s390/crypto/paes_s390.c
Merge made by the 'ort' strategy.
 arch/powerpc/crypto/Kconfig    | 1 +
 arch/s390/crypto/paes_s390.c   | 5 ++++-
 drivers/crypto/caam/caamhash.c | 1 +
 3 files changed, 6 insertions(+), 1 deletion(-)
Merging vfio-fixes/for-linus (5a88a3f67e37 vfio/pci: Init the count variable in collecting hot-reset devices)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (170c966cbe27 selftests: ksft: Fix finished() helper exit code on skipped tests)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (431c1646e1f8 Linux 6.11-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (bd92c1e07beb mtd: hyperbus: rpc-if: Add missing MODULE_DEVICE_TABLE)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Merge made by the 'ort' strategy.
 drivers/mtd/hyperbus/rpc-if.c | 7 +++++++
 1 file changed, 7 insertions(+)
Merging mfd-fixes/for-mfd-fixes (68f860426d50 mfd: axp20x: AXP717: Fix missing IRQ status registers range)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (63de936b513f media: atomisp: Fix streaming no longer working on BYT / ISP2400 devices)
$ git merge -m Merge branch 'fixes' of https://git.linuxtv.org/media_stage.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (ab35896730a5 reset: hisilicon: hi6220: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (5be63fc19fca Linux 6.11-rc5)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (e9408fa234fb MAINTAINERS: Update DTS path for ARM/Microchip (AT91) SoC)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (5062d9c0cbbc ARM: dts: omap3-n900: correct the accelerometer orientation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (59cbd4eea48f KVM: Remove HIGH_RES_TIMERS dependency)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cff59d8631e1 s390/uv: Panic for set and remove shared access UVC errors)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (6d30ed0b1c5a hwmon: intel-m10-bmc-hwmon: relabel Columbiaville to CVL Die Temperature)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Merge made by the 'ort' strategy.
 drivers/hwmon/intel-m10-bmc-hwmon.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvdimm-fixes/libnvdimm-fixes (d5240fa65db0 nvdimm/pmem: Set dax flag for all 'PFN_MAP' cases)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (75961ffb5cb3 swiotlb: initialise restricted pool list_head when SWIOTLB_DYNAMIC=y)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (d6de45e3c6f3 platform/x86: asus-wmi: Disable OOBE experience on Zenbook S 16)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (b739dffa5d57 of/irq: Prevent device address out-of-bounds read in interrupt map walk)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (0f9592ae26ff scsi: ufs: ufs-mediatek: Add UFSHCD_QUIRK_BROKEN_LSDBS_CAP)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (135be1dc46c6 Merge tag 'drm-xe-fixes-2024-09-12' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-fixes)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (aea62c744a9a mmc: cqhci: Fix checking of CQHCI_HALT state)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (895384881ec9 hv: vmbus: Constify struct kobj_type and struct attribute_group)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (7c1e5b9690b0 riscv: Disable preemption while handling PR_RISCV_CTX_SW_FENCEI_OFF)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (7d9d88890f04 MAINTAINERS: invert Misc RISC-V SoC Support's pattern)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Auto-merging MAINTAINERS
Auto-merging arch/riscv/boot/dts/starfive/jh7110-common.dtsi
Merge made by the 'ort' strategy.
 MAINTAINERS                                     | 10 ++++------
 arch/riscv/boot/dts/starfive/jh7110-common.dtsi |  6 ------
 2 files changed, 4 insertions(+), 12 deletions(-)
Merging riscv-soc-fixes/riscv-soc-fixes (61f2e8a3a941 riscv: dts: starfive: jh7110-common: Fix lower rate of CPUfreq by setting PLL0 rate to 1.5GHz)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (47ac09b91bef Linux 6.11-rc4)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (da3ea35007d0 Linux 6.11-rc7)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (a366e46da10d pinctrl: meteorlake: Add Arrow Lake-H/U ACPI ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (12cb32a52eb6 kunit: Fix missing kerneldoc comment)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (8043832e2a12 memblock: use numa_valid_node() helper to check for invalid node ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (8c987693dc2d ARM: dts: renesas: rcar-gen2: Add missing #interrupt-cells to DA9063 nodes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (de5cb0dcb74c Merge branch 'address-masking')
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (ae835a96d72c x86/efistub: Revert to heap allocated boot_params for PE entrypoint)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (cf1e515c9a40 iommufd/selftest: Make dirty_ops static)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (cff56ff737e2 MAINTAINERS: update Andreas Hindborg's email address)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging w1-fixes/fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (9ec87c5957ea OPP: Fix support for required OPPs for multiple PM domains)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (68414d4ca87b i2c: synquacer: Deal with optional PCLK correctly)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Auto-merging drivers/i2c/busses/i2c-designware-common.c
Auto-merging drivers/i2c/busses/i2c-designware-core.h
Auto-merging drivers/i2c/busses/i2c-designware-master.c
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-designware-common.c | 14 +++++++++++
 drivers/i2c/busses/i2c-designware-core.h   |  1 +
 drivers/i2c/busses/i2c-designware-master.c | 38 ++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-synquacer.c         |  5 ++--
 4 files changed, 56 insertions(+), 2 deletions(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (a4d89b11aca3 clk: qcom: clk-alpha-pll: Simplify the zonda_pll_adjust_l_val())
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (431c1646e1f8 Linux 6.11-rc6)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (440d52b370b0 drm/sched: Fix dynamic job-flow control race)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging MAINTAINERS
Auto-merging drivers/gpu/drm/display/drm_dp_mst_topology.c
Auto-merging drivers/gpu/drm/panthor/panthor_sched.c
Auto-merging drivers/gpu/drm/scheduler/sched_main.c
Auto-merging include/drm/gpu_scheduler.h
Merge made by the 'ort' strategy.
 Documentation/gpu/drm-kms-helpers.rst         |  4 ++--
 MAINTAINERS                                   |  2 ++
 drivers/gpu/drm/display/drm_dp_mst_topology.c | 10 ++++++++--
 drivers/gpu/drm/panthor/panthor_sched.c       | 16 ++++++++++++++--
 drivers/gpu/drm/scheduler/sched_entity.c      |  4 ++--
 drivers/gpu/drm/scheduler/sched_main.c        |  7 ++-----
 drivers/gpu/drm/vboxvideo/hgsmi_base.c        | 10 +++++++++-
 drivers/gpu/drm/vboxvideo/vboxvideo.h         |  4 +---
 include/drm/gpu_scheduler.h                   |  2 +-
 9 files changed, 41 insertions(+), 18 deletions(-)
Merging mm-stable/mm-stable (684826f8271a zram: free secondary algorithms names)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (5e06e08939df list: test: increase coverage of list_test_list_replace*())
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging kbuild/for-next (fa911d1f377b kbuild: doc: replace "gcc" in external module description)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging .gitignore
Auto-merging Documentation/dontdiff
Auto-merging Makefile
Auto-merging arch/arc/Kconfig
Auto-merging drivers/of/unittest.c
Auto-merging lib/Kconfig.debug
Auto-merging scripts/Makefile.lib
Auto-merging scripts/link-vmlinux.sh
Merge made by the 'ort' strategy.
 .gitignore                                |   3 +-
 Documentation/dontdiff                    |   1 +
 Documentation/kbuild/kbuild.rst           |  10 +
 Documentation/kbuild/kconfig-language.rst |   6 +-
 Documentation/kbuild/makefiles.rst        |   1 -
 Documentation/kbuild/modules.rst          | 224 ++++---------
 Documentation/process/changes.rst         |   7 +
 Makefile                                  |   7 +-
 arch/arc/Kconfig                          |   2 +-
 arch/x86/configs/tiny.config              |   4 -
 drivers/of/fdt.c                          |   2 +-
 drivers/of/unittest.c                     |   4 +-
 kernel/configs/tiny.config                |   6 -
 lib/Kconfig.debug                         |  15 +
 scripts/Makefile.build                    |  58 ++--
 scripts/Makefile.dtbs                     | 142 +++++++++
 scripts/Makefile.host                     |   5 +
 scripts/Makefile.lib                      | 119 +------
 scripts/Makefile.modfinal                 |   9 +-
 scripts/Makefile.modinst                  |   8 +-
 scripts/Makefile.package                  |   3 +-
 scripts/Makefile.vmlinux                  |  18 ++
 scripts/Makefile.vmlinux_o                |   3 +
 scripts/basic/fixdep.c                    |  15 +-
 scripts/generate_builtin_ranges.awk       | 508 ++++++++++++++++++++++++++++++
 scripts/include/hash.h                    |  28 ++
 scripts/include/hashtable.h               |  50 +++
 scripts/include/list.h                    |  69 ++++
 scripts/include/xalloc.h                  |  53 ++++
 scripts/kallsyms.c                        |  46 +--
 scripts/kconfig/confdata.c                |   3 +
 scripts/kconfig/expr.c                    | 482 ++++++++++++----------------
 scripts/kconfig/expr.h                    |  27 +-
 scripts/kconfig/internal.h                |   6 +
 scripts/kconfig/lexer.l                   |   1 +
 scripts/kconfig/lkc.h                     |   6 -
 scripts/kconfig/mconf.c                   |   1 +
 scripts/kconfig/menu.c                    |  38 +--
 scripts/kconfig/nconf.c                   |   1 +
 scripts/kconfig/nconf.gui.c               |   1 +
 scripts/kconfig/parser.y                  |  13 +-
 scripts/kconfig/preprocess.c              |   1 +
 scripts/kconfig/qconf.cc                  |   2 +-
 scripts/kconfig/symbol.c                  |   9 +-
 scripts/kconfig/util.c                    |  63 +---
 scripts/link-vmlinux.sh                   |   2 +-
 scripts/mod/mk_elfconfig.c                |  25 --
 scripts/mod/modpost.c                     | 125 ++++----
 scripts/mod/modpost.h                     |  28 +-
 scripts/mod/sumversion.c                  |   6 +-
 scripts/mod/symsearch.c                   |   6 +-
 scripts/module-common.c                   |  25 ++
 scripts/package/PKGBUILD                  |  52 ++-
 scripts/package/install-extmod-build      |  55 +++-
 scripts/subarch.include                   |   2 +-
 scripts/verify_builtin_ranges.awk         | 370 ++++++++++++++++++++++
 56 files changed, 1867 insertions(+), 909 deletions(-)
 create mode 100644 scripts/Makefile.dtbs
 create mode 100755 scripts/generate_builtin_ranges.awk
 create mode 100644 scripts/include/hash.h
 create mode 100644 scripts/include/xalloc.h
 create mode 100644 scripts/module-common.c
 create mode 100755 scripts/verify_builtin_ranges.awk
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Merge made by the 'ort' strategy.
 .clang-format | 39 ++++++++++++++++++++++++++++++---------
 1 file changed, 30 insertions(+), 9 deletions(-)
Merging perf/perf-tools-next (1de5b5dcb835 perf trace: Mark the 'head' arg in the set_robust_list syscall as coming from user space)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (b348b6d17fd1 dma-mapping: report unlimited DMA addressing in IOMMU DMA path)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Merge made by the 'ort' strategy.
 drivers/iommu/dma-iommu.c   |  33 +++++++++++++
 include/linux/dma-map-ops.h |  19 --------
 include/linux/iommu-dma.h   | 114 ++++++--------------------------------------
 kernel/dma/mapping.c        |  43 ++++++-----------
 4 files changed, 62 insertions(+), 147 deletions(-)
Merging asm-generic/master (b82c1d235a30 syscalls: add back legacy __NR_nfsservctl macro)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (9016915e3c5f Merge branches 'amba', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (75078ba2b38a Merge branch 'for-next/timers' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (7c590fea8c11 soc: document merges)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
CONFLICT (modify/delete): arch/arm/mach-ep93xx/vision_ep9307.c deleted in arm-soc/for-next and modified in HEAD.  Version HEAD of arch/arm/mach-ep93xx/vision_ep9307.c left in tree.
Auto-merging drivers/ata/pata_ep93xx.c
Auto-merging drivers/clk/Kconfig
Auto-merging drivers/clk/Makefile
Auto-merging drivers/dma/ep93xx_dma.c
Auto-merging drivers/pinctrl/Kconfig
Auto-merging drivers/pinctrl/Makefile
CONFLICT (content): Merge conflict in drivers/pinctrl/Makefile
