$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242) Updating files:  76% (5504/7242) Updating files:  77% (5577/7242) Updating files:  78% (5649/7242) Updating files:  79% (5722/7242) Updating files:  80% (5794/7242) Updating files:  81% (5867/7242) Updating files:  82% (5939/7242) Updating files:  83% (6011/7242) Updating files:  84% (6084/7242) Updating files:  85% (6156/7242) Updating files:  86% (6229/7242) Updating files:  87% (6301/7242) Updating files:  88% (6373/7242) Updating files:  89% (6446/7242) Updating files:  90% (6518/7242) Updating files:  91% (6591/7242) Updating files:  92% (6663/7242) Updating files:  93% (6736/7242) Updating files:  94% (6808/7242) Updating files:  95% (6880/7242) Updating files:  96% (6953/7242) Updating files:  97% (7025/7242) Updating files:  98% (7098/7242) Updating files:  99% (7170/7242) Updating files: 100% (7242/7242) Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (09de3691daab memory: Use device_get_match_data())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (fa81543ef854 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (9802b60bd6d8 Merge branch 'v6.6-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (93e6b023e552 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (cb1114df7bb0 Merge branch 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (2b05c2dc230b Merge branches 'arm64-defconfig-for-6.7', 'arm64-fixes-for-6.6', 'arm64-for-6.7', 'clk-for-6.7', 'drivers-for-6.7' and 'dts-for-6.7' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (fb39831a07ec Merge branch 'renesas-fixes-for-v6.6' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Auto-merging drivers/soc/renesas/Kconfig
Merge made by the 'ort' strategy.
Merging reset/reset/next (417a3a5ae44a reset: ti: syscon: remove unneeded call to platform_set_drvdata())
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (fd1299bf9ce8 Merge branch 'v6.7-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/soc/rockchip/grf.yaml | 1 +
 drivers/clk/rockchip/clk-rk3568.c                       | 2 ++
 2 files changed, 3 insertions(+)
Merging samsung-krzk/for-next (b7df1b3a7a1b Merge branch 'next/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (93a72958a951 Merge branch 'for-next/ffa/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c | 66 ++++++++++++++++++++++++++-------------
 include/linux/arm_ffa.h           |  2 ++
 2 files changed, 46 insertions(+), 22 deletions(-)
Merging stm32/stm32-next (1aeb02d3f2c5 ARM: dts: stm32: add SDIO pinctrl sleep support on stm32f7 boards)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (c3f7c14856eb riscv: dts: allwinner: convert isa detection to new properties)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Already up to date.
Merging tee/next (6a8b7e801054 tee: optee: Use kmemdup() to replace kmalloc + memcpy)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Already up to date.
Merging tegra/for-next (650220c2b474 Merge branch for-6.7/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging ti/ti-next (2234981539e7 Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (7d2da28125ce Merge branch 'zynqmp/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/xilinx/Makefile                |  9 ++++----
 arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dts  |  8 +++----
 .../boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts    |  8 +++++--
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    | 16 ++++++++-----
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |  8 +++++--
 .../boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts    | 26 +++++++++++++---------
 .../boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts    |  8 +++++--
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |  4 ++--
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             | 14 +++---------
 drivers/soc/xilinx/zynqmp_power.c                  |  6 ++---
 10 files changed, 57 insertions(+), 50 deletions(-)
Merging clk/clk-next (0a6d7f8275f2 Merge branch 'clk-cleanup' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (2838820800dc clk: imx: imx8qm/qxp: add more resources to whitelist)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (4bce4bedbe6d clk: renesas: r9a08g045: Add clock and reset support for SDHI1 and SDHI2)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (5195c35ac4f0 csky: Fixup compile error)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (99070159221b LoongArch: Support PREEMPT_DYNAMIC with static keys)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Merge made by the 'ort' strategy.
 arch/loongarch/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging m68k/for-next (03191fb3db3d m68k: lib: Include <linux/libgcc.h> for __muldi3())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (2508b608f402 m68k: 68000: fix warning in timer code)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Merge made by the 'ort' strategy.
 arch/m68k/68000/ints.c          |  5 ++++-
 arch/m68k/68000/ints.h          |  7 +++++++
 arch/m68k/68000/timers.c        |  2 ++
 arch/m68k/Kconfig.machine       |  4 ++--
 arch/m68k/coldfire/intc.c       |  4 ++--
 arch/m68k/coldfire/vectors.c    |  2 ++
 arch/m68k/coldfire/vectors.h    |  3 +++
 arch/m68k/include/asm/mcfgpio.h |  8 ++++----
 arch/m68k/include/asm/nettel.h  |  5 ++---
 arch/m68k/kernel/uboot.c        | 13 ++++++++-----
 arch/m68k/mm/mcfmmu.c           |  3 +--
 11 files changed, 37 insertions(+), 19 deletions(-)
 create mode 100644 arch/m68k/68000/ints.h
 create mode 100644 arch/m68k/coldfire/vectors.h
Merging microblaze/next (65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (4b7d3ab44565 MIPS: AR7: remove platform)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging MAINTAINERS
Auto-merging drivers/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'ort' strategy.
 MAINTAINERS                                        |   7 -
 arch/arm/configs/pxa_defconfig                     |   1 -
 arch/mips/Kbuild.platforms                         |   1 -
 arch/mips/Kconfig                                  |  22 -
 arch/mips/ar7/Makefile                             |  11 -
 arch/mips/ar7/Platform                             |   5 -
 arch/mips/ar7/clock.c                              | 439 -----------
 arch/mips/ar7/gpio.c                               | 332 ---------
 arch/mips/ar7/irq.c                                | 165 -----
 arch/mips/ar7/memory.c                             |  51 --
 arch/mips/ar7/platform.c                           | 722 -------------------
 arch/mips/ar7/prom.c                               | 256 -------
 arch/mips/ar7/setup.c                              |  93 ---
 arch/mips/ar7/time.c                               |  31 -
 arch/mips/boot/compressed/uart-16550.c             |   5 -
 arch/mips/boot/dts/ingenic/jz4725b.dtsi            |   1 -
 arch/mips/boot/dts/ingenic/jz4770.dtsi             |   1 -
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc1.dts |   2 +-
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc2.dts |   2 +-
 arch/mips/boot/dts/ralink/mt7621.dtsi              |   5 +-
 arch/mips/configs/ar7_defconfig                    | 119 ---
 arch/mips/configs/fuloong2e_defconfig              |   1 -
 arch/mips/configs/jazz_defconfig                   |   4 -
 arch/mips/configs/lemote2f_defconfig               |   3 -
 arch/mips/configs/malta_defconfig                  |   5 -
 arch/mips/configs/malta_kvm_defconfig              |   5 -
 arch/mips/configs/maltaup_xpa_defconfig            |   5 -
 arch/mips/configs/rm200_defconfig                  |   4 -
 arch/mips/include/asm/mach-ar7/ar7.h               | 191 -----
 arch/mips/include/asm/mach-ar7/irq.h               |  16 -
 arch/mips/include/asm/mach-ar7/prom.h              |  12 -
 arch/mips/include/asm/mach-ar7/spaces.h            |  22 -
 arch/mips/include/asm/mach-loongson32/dma.h        |  21 -
 arch/mips/include/asm/mach-loongson32/nand.h       |  26 -
 arch/mips/include/asm/mach-loongson32/platform.h   |   3 -
 arch/mips/kernel/relocate_kernel.S                 |   1 -
 arch/mips/loongson32/common/platform.c             |   2 -
 arch/mips/loongson32/ls1b/board.c                  |   2 -
 arch/mips/pci/fixup-lantiq.c                       |   2 +-
 drivers/Kconfig                                    |   2 -
 drivers/Makefile                                   |   1 -
 drivers/mtd/parsers/Kconfig                        |   5 -
 drivers/mtd/parsers/Makefile                       |   1 -
 drivers/mtd/parsers/ar7part.c                      | 129 ----
 drivers/tty/serial/8250/8250_port.c                |   7 -
 drivers/vlynq/Kconfig                              |  21 -
 drivers/vlynq/Makefile                             |   6 -
 drivers/vlynq/vlynq.c                              | 799 ---------------------
 drivers/watchdog/Kconfig                           |   6 -
 drivers/watchdog/Makefile                          |   1 -
 drivers/watchdog/ar7_wdt.c                         | 315 --------
 include/linux/vlynq.h                              | 149 ----
 52 files changed, 5 insertions(+), 4033 deletions(-)
 delete mode 100644 arch/mips/ar7/Makefile
 delete mode 100644 arch/mips/ar7/Platform
 delete mode 100644 arch/mips/ar7/clock.c
 delete mode 100644 arch/mips/ar7/gpio.c
 delete mode 100644 arch/mips/ar7/irq.c
 delete mode 100644 arch/mips/ar7/memory.c
 delete mode 100644 arch/mips/ar7/platform.c
 delete mode 100644 arch/mips/ar7/prom.c
 delete mode 100644 arch/mips/ar7/setup.c
 delete mode 100644 arch/mips/ar7/time.c
 delete mode 100644 arch/mips/configs/ar7_defconfig
 delete mode 100644 arch/mips/include/asm/mach-ar7/ar7.h
 delete mode 100644 arch/mips/include/asm/mach-ar7/irq.h
 delete mode 100644 arch/mips/include/asm/mach-ar7/prom.h
 delete mode 100644 arch/mips/include/asm/mach-ar7/spaces.h
 delete mode 100644 arch/mips/include/asm/mach-loongson32/dma.h
 delete mode 100644 arch/mips/include/asm/mach-loongson32/nand.h
 delete mode 100644 drivers/mtd/parsers/ar7part.c
 delete mode 100644 drivers/vlynq/Kconfig
 delete mode 100644 drivers/vlynq/Makefile
 delete mode 100644 drivers/vlynq/vlynq.c
 delete mode 100644 drivers/watchdog/ar7_wdt.c
 delete mode 100644 include/linux/vlynq.h
Merging openrisc/for-next (c289330331eb openrisc: Remove kernel-doc marker from ioremap comment)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (8a32aa17c1cd fbdev: stifb: Make the STI next font pointer a 32-bit signed offset)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (36e826b568e4 powerpc/vmcore: Add MMU information to vmcoreinfo)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/kexec/core.c
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/mm/nohash/8xx.c
Auto-merging arch/powerpc/mm/pgtable.c
Merge made by the 'ort' strategy.
 arch/powerpc/Kconfig                            |   1 +
 arch/powerpc/Kconfig.debug                      |   2 +
 arch/powerpc/boot/install.sh                    |  16 +-
 arch/powerpc/configs/44x/sam440ep_defconfig     |   1 -
 arch/powerpc/configs/debug.config               |   4 +
 arch/powerpc/configs/g5_defconfig               |   4 -
 arch/powerpc/configs/pmac32_defconfig           |   2 +-
 arch/powerpc/configs/ppc64e_defconfig           |   4 -
 arch/powerpc/configs/ppc6xx_defconfig           |   5 -
 arch/powerpc/include/asm/book3s/32/pgtable.h    |  83 ++----
 arch/powerpc/include/asm/book3s/32/tlbflush.h   |   2 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h    |  37 +--
 arch/powerpc/include/asm/book3s/pgtable.h       |  33 ---
 arch/powerpc/include/asm/code-patching.h        |   1 +
 arch/powerpc/include/asm/cpm1.h                 |   5 -
 arch/powerpc/include/asm/cpm2.h                 |   4 -
 arch/powerpc/include/asm/fixmap.h               |  16 +-
 arch/powerpc/include/asm/imc-pmu.h              |  16 +-
 arch/powerpc/include/asm/io.h                   |   2 +-
 arch/powerpc/include/asm/kexec.h                |   8 +-
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h    |   1 -
 arch/powerpc/include/asm/nohash/32/pgtable.h    | 201 +------------
 arch/powerpc/include/asm/nohash/32/pte-40x.h    |  21 +-
 arch/powerpc/include/asm/nohash/32/pte-44x.h    |  20 +-
 arch/powerpc/include/asm/nohash/32/pte-85xx.h   |  20 +-
 arch/powerpc/include/asm/nohash/32/pte-8xx.h    |  92 ++++--
 arch/powerpc/include/asm/nohash/64/pgtable.h    | 120 +-------
 arch/powerpc/include/asm/nohash/pgtable.h       | 223 ++++++++++-----
 arch/powerpc/include/asm/nohash/pte-e500.h      |  41 +--
 arch/powerpc/include/asm/opal.h                 |   2 +-
 arch/powerpc/include/asm/paravirt.h             |  47 +++-
 arch/powerpc/include/asm/pgtable-masks.h        |  32 +++
 arch/powerpc/include/asm/pgtable.h              |  35 +++
 arch/powerpc/include/asm/ptrace.h               |  17 ++
 arch/powerpc/include/asm/uaccess.h              |   2 +-
 arch/powerpc/kernel/btext.c                     | 360 +-----------------------
 arch/powerpc/kernel/crash_dump.c                |  12 +
 arch/powerpc/kernel/eeh_driver.c                |   4 +-
 arch/powerpc/kernel/head_40x.S                  |  19 +-
 arch/powerpc/kernel/head_44x.S                  |  40 +--
 arch/powerpc/kernel/head_85xx.S                 |  12 +-
 arch/powerpc/kernel/head_book3s_32.S            |  63 +++--
 arch/powerpc/kernel/io.c                        |  12 +-
 arch/powerpc/kernel/iommu.c                     |   8 +-
 arch/powerpc/kernel/process.c                   |  26 +-
 arch/powerpc/kernel/prom_init.c                 |   2 +-
 arch/powerpc/kernel/ptrace/ptrace.c             |   5 +-
 arch/powerpc/kernel/setup_64.c                  |   2 +-
 arch/powerpc/kernel/signal.c                    |   5 +-
 arch/powerpc/kernel/signal.h                    |   7 +-
 arch/powerpc/kernel/traps.c                     |   6 +-
 arch/powerpc/kexec/core.c                       |   3 +
 arch/powerpc/kexec/core_64.c                    |   4 +-
 arch/powerpc/kexec/file_load_64.c               |  14 +-
 arch/powerpc/kvm/book3s_64_vio.c                |   8 +-
 arch/powerpc/kvm/book3s_xive_native.c           |   2 +-
 arch/powerpc/lib/code-patching.c                | 146 +++++++++-
 arch/powerpc/lib/qspinlock.c                    | 126 ++++-----
 arch/powerpc/mm/book3s32/hash_low.S             |  32 ++-
 arch/powerpc/mm/book3s32/mmu.c                  |   6 +-
 arch/powerpc/mm/book3s64/pgtable.c              |  10 +-
 arch/powerpc/mm/drmem.c                         |   2 +-
 arch/powerpc/mm/fault.c                         |   9 +-
 arch/powerpc/mm/init_32.c                       |   1 +
 arch/powerpc/mm/ioremap.c                       |   6 +-
 arch/powerpc/mm/mem.c                           |   1 +
 arch/powerpc/mm/nohash/40x.c                    |  19 +-
 arch/powerpc/mm/nohash/8xx.c                    |   2 +
 arch/powerpc/mm/nohash/book3e_pgtable.c         |   2 +-
 arch/powerpc/mm/nohash/e500.c                   |   6 +-
 arch/powerpc/mm/nohash/e500_hugetlbpage.c       |   3 +-
 arch/powerpc/mm/pgtable.c                       |  26 +-
 arch/powerpc/mm/ptdump/8xx.c                    |   5 -
 arch/powerpc/mm/ptdump/shared.c                 |  16 +-
 arch/powerpc/net/bpf_jit.h                      |  18 +-
 arch/powerpc/net/bpf_jit_comp.c                 | 149 +++++++---
 arch/powerpc/net/bpf_jit_comp32.c               |  15 +-
 arch/powerpc/net/bpf_jit_comp64.c               |  10 +-
 arch/powerpc/perf/core-book3s.c                 |   5 +-
 arch/powerpc/perf/hv-24x7.c                     |   2 +-
 arch/powerpc/perf/imc-pmu.c                     |  13 +-
 arch/powerpc/perf/power6-pmu.c                  |  44 +--
 arch/powerpc/platforms/4xx/soc.c                |   2 +-
 arch/powerpc/platforms/83xx/misc.c              |   2 +
 arch/powerpc/platforms/8xx/cpm1.c               |   1 +
 arch/powerpc/platforms/book3s/vas-api.c         |  34 ++-
 arch/powerpc/platforms/powermac/Kconfig         |   1 +
 arch/powerpc/platforms/powermac/feature.c       |   3 +-
 arch/powerpc/platforms/powermac/low_i2c.c       |   4 +-
 arch/powerpc/platforms/powermac/smp.c           |   4 +-
 arch/powerpc/platforms/powernv/opal-fadump.h    |   2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c |   3 +-
 arch/powerpc/platforms/pseries/iommu.c          |   8 +-
 arch/powerpc/platforms/pseries/lpar.c           |  12 +-
 arch/powerpc/platforms/pseries/plpks.c          |   4 +-
 arch/powerpc/platforms/pseries/vas.c            |   4 +-
 arch/powerpc/sysdev/fsl_msi.c                   |  10 +-
 arch/powerpc/sysdev/mpic.c                      |   2 +-
 arch/powerpc/sysdev/xive/native.c               |   2 +-
 arch/powerpc/tools/gcc-check-mprofile-kernel.sh |  11 +-
 drivers/macintosh/macio-adb.c                   |   1 +
 drivers/soc/fsl/qe/qe_common.c                  |   4 +-
 include/linux/crash_dump.h                      |   8 +-
 lib/fonts/Kconfig                               |   2 +-
 104 files changed, 1119 insertions(+), 1413 deletions(-)
 create mode 100644 arch/powerpc/include/asm/pgtable-masks.h
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (8aefa036ccd9 Merge patch series "Add support to handle misaligned accesses in S-mode")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/include/asm/processor.h
Auto-merging arch/riscv/include/uapi/asm/hwprobe.h
Auto-merging arch/riscv/kernel/irq.c
CONFLICT (content): Merge conflict in arch/riscv/kernel/irq.c
Auto-merging arch/riscv/kernel/setup.c
Auto-merging arch/riscv/kernel/sys_riscv.c
Auto-merging arch/riscv/kernel/traps.c
Auto-merging arch/riscv/kernel/vdso/Makefile
Auto-merging arch/riscv/mm/init.c
Auto-merging drivers/clocksource/timer-riscv.c
Recorded preimage for 'arch/riscv/kernel/irq.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/riscv/kernel/irq.c'.
[master 5b73939c2b90] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/arch/riscv/hwprobe.rst            |   6 +
 arch/riscv/Kconfig                              |  16 +
 arch/riscv/Makefile                             |   4 +
 arch/riscv/configs/defconfig                    |  52 ++++
 arch/riscv/include/asm/acpi.h                   |   6 +
 arch/riscv/include/asm/asm-prototypes.h         |   1 -
 arch/riscv/include/asm/asm.h                    |  41 +++
 arch/riscv/include/asm/cpufeature.h             |  21 +-
 arch/riscv/include/asm/csr.h                    |   1 +
 arch/riscv/include/asm/entry-common.h           |  14 +
 arch/riscv/include/asm/errata_list.h            |  14 +-
 arch/riscv/include/asm/hwcap.h                  |  16 +
 arch/riscv/include/asm/hwprobe.h                |   7 +-
 arch/riscv/include/asm/irq_stack.h              |   3 +
 arch/riscv/include/asm/page.h                   |   4 +-
 arch/riscv/include/asm/pgtable-32.h             |   3 +
 arch/riscv/include/asm/pgtable.h                |   3 +-
 arch/riscv/include/asm/processor.h              |   9 +
 arch/riscv/include/asm/scs.h                    |  54 ++++
 arch/riscv/include/asm/thread_info.h            |  16 +-
 arch/riscv/include/asm/vdso/processor.h         |   2 +-
 arch/riscv/include/uapi/asm/hwprobe.h           |   2 +
 arch/riscv/kernel/Makefile                      |   2 +-
 arch/riscv/kernel/acpi.c                        |  89 +++++-
 arch/riscv/kernel/asm-offsets.c                 |   9 +
 arch/riscv/kernel/cpufeature.c                  |  17 +-
 arch/riscv/kernel/entry.S                       | 126 ++++----
 arch/riscv/kernel/fpu.S                         | 121 ++++++++
 arch/riscv/kernel/head.S                        |  19 +-
 arch/riscv/kernel/irq.c                         |  56 ++--
 arch/riscv/kernel/kexec_relocate.S              |  52 ++--
 arch/riscv/kernel/process.c                     |  18 ++
 arch/riscv/kernel/setup.c                       |   4 +
 arch/riscv/kernel/smpboot.c                     |   4 +
 arch/riscv/kernel/suspend_entry.S               |   5 +-
 arch/riscv/kernel/sys_riscv.c                   |  44 ++-
 arch/riscv/kernel/traps.c                       |  77 +----
 arch/riscv/kernel/traps_misaligned.c            | 381 ++++++++++++++++++++----
 arch/riscv/kernel/vdso/Makefile                 |   2 +-
 arch/riscv/kernel/vdso/hwprobe.c                |   2 +-
 arch/riscv/mm/cacheflush.c                      |  25 +-
 arch/riscv/mm/init.c                            |   2 +
 arch/riscv/mm/ptdump.c                          |   3 +
 arch/riscv/purgatory/Makefile                   |   8 +
 drivers/acpi/riscv/rhct.c                       |  93 +++++-
 drivers/clocksource/timer-riscv.c               |  17 +-
 drivers/misc/lkdtm/cfi.c                        |  13 +-
 tools/testing/selftests/riscv/hwprobe/Makefile  |   9 +-
 tools/testing/selftests/riscv/hwprobe/cbo.c     | 228 ++++++++++++++
 tools/testing/selftests/riscv/hwprobe/hwprobe.c |  64 ++--
 tools/testing/selftests/riscv/hwprobe/hwprobe.h |  15 +
 51 files changed, 1441 insertions(+), 359 deletions(-)
 create mode 100644 arch/riscv/include/asm/scs.h
 create mode 100644 tools/testing/selftests/riscv/hwprobe/cbo.c
 create mode 100644 tools/testing/selftests/riscv/hwprobe/hwprobe.h
Merging riscv-dt/riscv-dt-for-next (b99df6281891 riscv: dts: sophgo: remove address-cells from intc node)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/sophgo/cv1800b.dtsi | 1 -
 1 file changed, 1 deletion(-)
Merging riscv-soc/riscv-soc-for-next (22dedf8f4570 soc/microchip: mpfs-sys-controller: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (8445432611b4 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/kernel/setup.c
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/s390/mm/pgalloc.c
Merge made by the 'ort' strategy.
 arch/s390/Kconfig                      |   1 +
 arch/s390/boot/startup.c               |   2 +-
 arch/s390/boot/vmem.c                  |  17 +-
 arch/s390/include/asm/asm-extable.h    |  27 +-
 arch/s390/include/asm/ctl_reg.h        | 146 -----------
 arch/s390/include/asm/ctlreg.h         | 251 ++++++++++++++++++
 arch/s390/include/asm/fault.h          |  28 ++
 arch/s390/include/asm/fpu/internal.h   |   1 -
 arch/s390/include/asm/irq.h            |  23 +-
 arch/s390/include/asm/kprobes.h        |   3 +-
 arch/s390/include/asm/lowcore.h        |  15 +-
 arch/s390/include/asm/mmu_context.h    |  10 +-
 arch/s390/include/asm/pgtable.h        |   3 +-
 arch/s390/include/asm/smp.h            |   1 -
