$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
 net/sunrpc/svcsock.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging renesas-fixes/fixes (9eab43facdad soc: renesas: ARCH_R9A07G043 depends on !RISCV_ISA_ZICBOM)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging broadcom-fixes/fixes (9abf2313adc1 Linux 6.1-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/Broadcom/stblinux.git broadcom-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (d988c9f511af MAINTAINERS: Add Namhyung as tools/perf/ co-maintainer)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (0e9ce09fde3a riscv/efistub: Tighten ELF relocation check)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Merge made by the 'ort' strategy.
 drivers/firmware/efi/libstub/Makefile | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (f37669119423 power: supply: cw2015: correct time_to_empty units in sysfs)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging asahi-soc-fixes/asahi-soc/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'asahi-soc/fixes' of https://github.com/AsahiLinux/linux.git asahi-soc-fixes/asahi-soc/fixes
Already up to date.
Merging iommufd-fixes/for-rc (861deac3b092 Linux 6.7-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (0dd3ee311255 Linux 6.7)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging w1-fixes/fixes (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (0cb19e50a911 pmdomain: arm: Avoid polling for scmi_perf_domain)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging overlayfs-fixes/ovl-fixes (6f853d7185f5 ovl: require xwhiteout feature flag on layer roots)
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Merge made by the 'ort' strategy.
 fs/overlayfs/namei.c     | 10 +++++++---
 fs/overlayfs/overlayfs.h |  7 +++++--
 fs/overlayfs/ovl_entry.h |  2 ++
 fs/overlayfs/readdir.c   |  8 +++++---
 fs/overlayfs/super.c     | 11 +++++++++++
 fs/overlayfs/util.c      |  7 ++++++-
 6 files changed, 36 insertions(+), 9 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (a20f1b02bafc drm/bridge: parade-ps8640: Make sure we drop the AUX mutex in the error case)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/panel/Kconfig
Auto-merging drivers/gpu/drm/panel/panel-simple.c
Auto-merging drivers/gpu/drm/tests/drm_mm_test.c
Auto-merging drivers/gpu/drm/ttm/ttm_device.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/bridge/parade-ps8640.c        | 23 +++++++++++++++
 drivers/gpu/drm/bridge/sii902x.c              | 42 ++++++++++++++++++---------
 drivers/gpu/drm/panel/Kconfig                 |  2 ++
 drivers/gpu/drm/panel/panel-samsung-s6d7aa0.c |  2 +-
 drivers/gpu/drm/panel/panel-simple.c          |  2 ++
 drivers/gpu/drm/tests/drm_mm_test.c           |  5 +++-
 drivers/gpu/drm/ttm/ttm_device.c              | 12 ++++++--
 7 files changed, 70 insertions(+), 18 deletions(-)
Merging mm-stable/mm-stable (1b1934dbbdcf Merge tag 'docs-6.8-2' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (1b1934dbbdcf Merge tag 'docs-6.8-2' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (91f2c57fa8a6 Merge branch 'mm-nonmm-unstable' into mm-everything)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging arch/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/include/asm/esr.h
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/include/asm/ftrace.h
Auto-merging arch/s390/Kconfig
Auto-merging drivers/android/binder.c
Auto-merging drivers/base/memory.c
Auto-merging drivers/firmware/efi/libstub/Makefile
Auto-merging fs/userfaultfd.c
Auto-merging mm/filemap.c
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-kernel-mm-mempolicy          |    4 +
 .../sysfs-kernel-mm-mempolicy-weighted-interleave  |   26 +
 Documentation/admin-guide/cgroup-v2.rst            |   18 +-
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |    8 +-
 .../admin-guide/mm/numa_memory_policy.rst          |    9 +
 Documentation/admin-guide/sysctl/kernel.rst        |   14 +-
 arch/Kconfig                                       |    2 +-
 arch/arm64/Kconfig                                 |    5 +-
 arch/arm64/include/asm/esr.h                       |    4 +
 arch/arm64/include/asm/pgtable.h                   |    8 +
 arch/arm64/include/asm/tlbflush.h                  |   16 +
 arch/arm64/kernel/crash_core.c                     |    1 -
 arch/arm64/mm/fault.c                              |   78 +-
 arch/arm64/mm/mmu.c                                |   28 +
 arch/powerpc/Makefile                              |    4 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |    2 +-
 arch/riscv/Kconfig                                 |    2 +-
 arch/riscv/include/asm/ftrace.h                    |    2 +-
 arch/riscv/kernel/crash_core.c                     |    1 -
 arch/s390/Kconfig                                  |    1 +
 arch/s390/include/asm/ftrace.h                     |    2 +-
 arch/s390/mm/init.c                                |    3 -
 arch/s390/mm/pgtable.c                             |    4 +-
 arch/s390/mm/vmem.c                                |   62 +-
 arch/x86/power/Makefile                            |    2 +-
 crypto/blake2b_generic.c                           |    2 +-
 drivers/android/binder.c                           |    4 +-
 drivers/base/memory.c                              |   23 +-
 drivers/firmware/efi/libstub/Makefile              |    2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |    2 +-
 drivers/md/bcache/sysfs.c                          |    8 +-
 drivers/media/test-drivers/vicodec/codec-fwht.c    |    2 +-
 drivers/regulator/Kconfig                          |    2 +-
 drivers/s390/char/sclp_cmd.c                       |   44 +-
 fs/ocfs2/dlmglue.c                                 |    2 +-
 fs/proc/task_mmu.c                                 |   17 +-
 fs/userfaultfd.c                                   |    2 +-
 include/asm-generic/vmlinux.lds.h                  |    2 +-
 include/linux/compiler-clang.h                     |    2 +-
 include/linux/flex_proportions.h                   |   32 -
 include/linux/list.h                               |   15 +
 include/linux/list_lru.h                           |    2 -
 include/linux/memory.h                             |    9 +
 include/linux/memory_hotplug.h                     |   18 +-
 include/linux/mempolicy.h                          |    5 +
 include/linux/memremap.h                           |    1 +
 include/linux/min_heap.h                           |   42 +-
 include/linux/mm.h                                 |   21 +-
 include/linux/swap.h                               |    5 +-
 include/linux/swapops.h                            |   13 +
 include/linux/vmalloc.h                            |    1 -
 include/linux/win_minmax.h                         |    4 +-
 include/trace/events/oom.h                         |   19 +-
 include/uapi/linux/mempolicy.h                     |    1 +
 ipc/ipc_sysctl.c                                   |   37 +-
 ipc/mq_sysctl.c                                    |   36 +
 kernel/bounds.c                                    |    2 +-
 kernel/crash_core.c                                |    4 +-
 kernel/events/uprobes.c                            |    2 +-
 kernel/kallsyms_selftest.c                         |    1 -
 kernel/kprobes.c                                   |    4 +-
 kernel/panic.c                                     |    5 +
 kernel/user_namespace.c                            |    2 +-
 lib/Kconfig.kasan                                  |    2 +-
 lib/flex_proportions.c                             |   77 --
 lib/maple_tree.c                                   |    4 +-
 lib/raid6/Makefile                                 |    2 +-
 lib/sort.c                                         |   20 +-
 lib/stackinit_kunit.c                              |    2 +-
 mm/cma.c                                           |    8 +-
 mm/filemap.c                                       |    4 +-
 mm/huge_memory.c                                   |   23 +-
 mm/hugetlb_vmemmap.c                               |   55 +-
 mm/khugepaged.c                                    |    4 +-
 mm/list_lru.c                                      |    3 +
 mm/memcontrol.c                                    |  148 ++-
 mm/memory.c                                        |   76 +-
 mm/memory_hotplug.c                                |   17 +-
 mm/mempolicy.c                                     |  491 ++++++++-
 mm/mmap.c                                          |   75 +-
 mm/mprotect.c                                      |    4 +-
 mm/nommu.c                                         |    2 -
 mm/oom_kill.c                                      |    6 +-
 mm/page_alloc.c                                    |   44 +-
 mm/readahead.c                                     |    6 +-
 mm/rmap.c                                          |   10 +-
 mm/slab_common.c                                   |    2 +-
 mm/sparse.c                                        |    3 +-
 mm/userfaultfd.c                                   |   17 +-
 mm/vmalloc.c                                       | 1069 +++++++++++++++-----
 mm/vmscan.c                                        |  181 +++-
 mm/zswap.c                                         |    3 +-
 net/bridge/br_multicast.c                          |    2 +-
 security/Kconfig                                   |    2 +-
 tools/mm/Makefile                                  |    9 +-
 tools/mm/thpmaps                                   |  675 ++++++++++++
 tools/testing/selftests/bpf/README.rst             |   32 +-
 tools/testing/selftests/bpf/prog_tests/xdpwall.c   |    2 +-
 .../selftests/bpf/progs/test_core_reloc_type_id.c  |    2 +-
 .../selftests/filesystems/eventfd/.gitignore       |    2 +
 .../testing/selftests/filesystems/eventfd/Makefile |    7 +
 .../selftests/filesystems/eventfd/eventfd_test.c   |  186 ++++
 tools/testing/selftests/memfd/memfd_test.c         |   10 -
 tools/testing/selftests/mm/.gitignore              |    1 +
 tools/testing/selftests/mm/Makefile                |    1 +
 tools/testing/selftests/mm/hugetlb_madv_vs_map.c   |  124 +++
 tools/testing/selftests/mm/ksm_functional_tests.c  |    4 +-
 tools/testing/selftests/mm/run_vmtests.sh          |    9 +
 108 files changed, 3310 insertions(+), 817 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-mempolicy
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-mempolicy-weighted-interleave
 create mode 100644 tools/mm/thpmaps
 create mode 100644 tools/testing/selftests/filesystems/eventfd/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/eventfd/Makefile
 create mode 100644 tools/testing/selftests/filesystems/eventfd/eventfd_test.c
 create mode 100644 tools/testing/selftests/mm/hugetlb_madv_vs_map.c
Merging kbuild/for-next (e5075d8ec564 Merge tag 'riscv-for-linus-6.8-mw4' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (d988c9f511af MAINTAINERS: Add Namhyung as tools/perf/ co-maintainer)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (5d0c230f1de8 Linux 6.5-rc4)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (7c65aa3cc072 dma-debug: fix kernel-doc warnings)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (d93cca2f3109 asm-generic: Fix 32 bit __generic_cmpxchg_local)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (8790fade1a19 Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Already up to date.
Merging arm64/for-next/core (1b20d0486a60 arm64: Fix silcon-errata.rst formatting)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (bb339db4d363 arm: perf: Fix ARCH=arm build with GCC)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (6905b2bcfacd Merge branch 'soc/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Auto-merging arch/arm64/boot/dts/mediatek/mt8183.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/mediatek/mt8183.dtsi
Resolved 'arch/arm64/boot/dts/mediatek/mt8183.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2e466c0457ef] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt | 184 +++++++++++++++++++++++++++++++++
 1 file changed, 184 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (0dd3ee311255 Linux 6.7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Already up to date.
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (e60f7a99d378 ARM: dts: aspeed: minerva: add sgpio line name)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |   4 +
 arch/arm/boot/dts/aspeed/Makefile                  |   6 +-
 .../dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts     | 322 ++++++++++++
 .../dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts   | 324 ++++++++++++
 .../boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts  | 377 +++++++++++++
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  | 585 +++++++++++++++++++++
 .../dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts | 265 ----------
 .../dts/aspeed/aspeed-bmc-facebook-minerva.dts     | 543 +++++++++++++++++++
 8 files changed, 2160 insertions(+), 266 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-harma.dts
 delete mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva.dts
Merging at91/at91-next (58f72e7817f1 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (62a3c97f8167 Merge branch 'devicetree/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (365fcc03b632 memory: ti-emif-pm: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (4db02d61a81e Merge branch 'imx/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (9802b60bd6d8 Merge branch 'v6.6-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (476887312c60 Merge branch 'mvebu/drivers' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (3571685e5445 Merge branch 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (4f6a031a1c8d Merge branches 'arm32-for-6.8', 'arm64-defconfig-for-6.8', 'arm64-for-6.8', 'clk-for-6.8' and 'drivers-for-6.8' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (a4ce2434e9bb Merge branches 'renesas-drivers-for-v6.8' and 'renesas-dts-for-v6.8' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (c3c46acd5be9 dt-bindings: reset: hisilicon,hi3660-reset: Drop providers and consumers from example)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (3a40bdf5fbe2 Merge branch 'v6.8-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (1b97a284a293 Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (69ed67014c40 Merge branches 'for-next/scmi/fixes' and 'for-next/ffa/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_ffa/driver.c    | 85 ++++++++++++++++++++++++------------
 drivers/firmware/arm_scmi/clock.c    |  5 +--
 drivers/firmware/arm_scmi/common.h   |  1 +
 drivers/firmware/arm_scmi/mailbox.c  | 14 ++++++
 drivers/firmware/arm_scmi/perf.c     | 23 +++++++---
 drivers/firmware/arm_scmi/raw_mode.c | 12 +++--
 drivers/firmware/arm_scmi/shmem.c    |  8 +++-
 7 files changed, 107 insertions(+), 41 deletions(-)
Merging stm32/stm32-next (769e4b077b2e ARM: multi_v7_defconfig: enable STM32 DCMIPP media support)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'ort' strategy.
Merging sunxi/sunxi/for-next (d4d29dd858bb Merge branch 'sunxi/dt-for-6.8' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (84ec4fd88831 Merge branch 'tee_iov_iter_for_v6.8' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (5e6333ef8ea5 Merge branch for-6.8/arm/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Auto-merging include/linux/string.h
Auto-merging mm/util.c
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/nvidia/tegra30-ouya.dts |   4 +-
 drivers/soc/tegra/Kconfig                 |   5 ++
 drivers/soc/tegra/fuse/fuse-tegra.c       | 115 ++++++++++++++++++++++--------
 drivers/soc/tegra/fuse/fuse-tegra30.c     |  20 ++++++
 drivers/soc/tegra/fuse/fuse.h             |   8 ++-
 drivers/soc/tegra/fuse/tegra-apbmisc.c    | 110 +++++++++++++++++++++++-----
 drivers/soc/tegra/pmc.c                   |  24 -------
 include/linux/string.h                    |   1 +
 include/soc/tegra/fuse.h                  |   1 +
 include/soc/tegra/pmc.h                   |  18 -----
 mm/util.c                                 |  17 +++++
 11 files changed, 233 insertions(+), 90 deletions(-)
Merging ti/ti-next (bfb1d67c6f85 Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (a346958e1180 ARM: zynq: slcr: fix function prototype kernel-doc warnings)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 arch/arm/mach-zynq/slcr.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging clk/clk-next (4f964cfef39d Merge branch 'clk-rs9' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (f52f00069888 clk: imx: pll14xx: change naming of fvco to fout)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (515f05da372a clk: renesas: r9a08g045: Add clock and reset support for ETH0 and ETH1)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2c40c1c6adab Merge tag 'usb-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (b56c0bbdf40d LoongArch: KVM: Add returns to SIMD stubs)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Merge made by the 'ort' strategy.
 arch/loongarch/include/asm/kvm_vcpu.h | 4 ++--
 arch/loongarch/kvm/mmu.c              | 4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging m68k/for-next (6b9c045b0602 m68k: defconfig: Update defconfigs for v6.7-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (ceb6a6f023fd Linux 6.7-rc6)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (ffb0399437ef microblaze: defconfig: Enable the Marvell phy driver)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (3c1e5abcda64 MIPS: Alchemy: Fix an out-of-bound access in db1550_dev_setup())
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (c289330331eb openrisc: Remove kernel-doc marker from ioremap comment)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (f2a86d0add3d parisc: Fix random data corruption from exception handler)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Auto-merging arch/parisc/kernel/firmware.c
Merge made by the 'ort' strategy.
 arch/parisc/include/asm/assembly.h      |   1 +
 arch/parisc/include/asm/extable.h       |  64 +++++++
 arch/parisc/include/asm/special_insns.h |   4 +-
 arch/parisc/include/asm/uaccess.h       |  48 +-----
 arch/parisc/kernel/cache.c              |   8 +-
 arch/parisc/kernel/drivers.c            |   3 +
 arch/parisc/kernel/firmware.c           | 286 ++++++++++++++++----------------
 arch/parisc/kernel/irq.c                |   4 +-
 arch/parisc/kernel/smp.c                |  16 +-
 arch/parisc/kernel/unaligned.c          |  49 +++---
 arch/parisc/kernel/vmlinux.lds.S        |   2 +-
 arch/parisc/mm/fault.c                  |  10 +-
 12 files changed, 277 insertions(+), 218 deletions(-)
 create mode 100644 arch/parisc/include/asm/extable.h
Merging powerpc/next (44a1aad2fe6c Merge branch 'topic/ppc-kvm' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
