$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 drivers/hid/intel-ish-hid/ishtp/loader.c | 10 ++++++----
 2 files changed, 9 insertions(+), 5 deletions(-)
Merging i2c/i2c/for-next (ec23dafe4ed1 Merge tag 'i2c-host-6.10-pt2' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux into i2c/for-mergewindow)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-synquacer.c | 11 +++++------
 include/linux/i2c.h                |  1 -
 2 files changed, 5 insertions(+), 7 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 8ec180674858 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git
Merging next-20240523 version of i2c
$ git merge -m next-20240523/i2c 29c73fc794c83505066ee6db893b2a83ac5fac63
Already up to date.
Merging i2c-host/i2c/i2c-host (a6b250149c79 i2c: synquacer: Remove a clk reference from struct synquacer_i2c)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-synquacer.c | 11 +++++------
 1 file changed, 5 insertions(+), 6 deletions(-)
Merging i3c/i3c/next (1d08326020fb i3c: dw: Add hot-join support.)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (5fbf8734fb36 hwmon: (nzxt-kraken3) Bail out for unsupported device variants)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (955e15969c1d Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
Merging v4l-dvb/master (8771b7f31b7f media: bcm2835-unicam: Depend on COMMON_CLK)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (8771b7f31b7f media: bcm2835-unicam: Depend on COMMON_CLK)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (fde234239d16 dt-bindings: cpufreq: cpufreq-qcom-hw: Add SM4450 compatibles)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (55f9f60852ef tools/power/cpupower: Fix Pstate frequency reporting on AMD Family 1Ah CPUs)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/utils/helpers/amd.c | 26 +++++++++++++++++++++++---
 1 file changed, 23 insertions(+), 3 deletions(-)
Merging devfreq/devfreq-next (ccad360a2d41 PM / devfreq: exynos: Use DEFINE_SIMPLE_DEV_PM_OPS for PM functions)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (e8dc41afca16 pmdomain: imx: gpcv2: Add delay after power up handshake)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (69b08420b697 thermal: renesas: rcar: Add dependency on OF)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                       |  4 ++--
 drivers/thermal/Kconfig                           | 28 ++---------------------
 drivers/thermal/Makefile                          |  4 +---
 drivers/thermal/renesas/Kconfig                   | 28 +++++++++++++++++++++++
 drivers/thermal/renesas/Makefile                  |  5 ++++
 drivers/thermal/{ => renesas}/rcar_gen3_thermal.c |  2 +-
 drivers/thermal/{ => renesas}/rcar_thermal.c      |  2 +-
 drivers/thermal/{ => renesas}/rzg2l_thermal.c     |  2 +-
 8 files changed, 41 insertions(+), 34 deletions(-)
 create mode 100644 drivers/thermal/renesas/Kconfig
 create mode 100644 drivers/thermal/renesas/Makefile
 rename drivers/thermal/{ => renesas}/rcar_gen3_thermal.c (99%)
 rename drivers/thermal/{ => renesas}/rcar_thermal.c (99%)
 rename drivers/thermal/{ => renesas}/rzg2l_thermal.c (99%)
Merging dlm/next (7b72ab2c6a46 dlm: return -ENOMEM if ls_recover_buf fails)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (5233a55a5254 mISDN: remove unused struct 'bf_ctx')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Merge made by the 'ort' strategy.
 drivers/isdn/mISDN/dsp_blowfish.c | 5 -----
 1 file changed, 5 deletions(-)
Merging bpf-next/for-next (5c1672705a1a net: revert partially applied PHY topology series)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (dcf280ea0aad Merge remote branch 'xfrm: Introduce direction attribute for SA')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (5c1672705a1a net: revert partially applied PHY topology series)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (5c1672705a1a net: revert partially applied PHY topology series)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (3c376f35eb13 Bluetooth: Use sizeof(*pointer) instead of sizeof(type))
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Auto-merging drivers/bluetooth/btmtksdio.c
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c      | 122 ++++++++++++---------------------------
 drivers/bluetooth/btintel.h      |   5 ++
 drivers/bluetooth/btintel_pcie.c |  10 +++-
 drivers/bluetooth/btmtk.c        |  18 ++++++
 drivers/bluetooth/btmtk.h        |   8 +++
 drivers/bluetooth/btmtksdio.c    |   3 +
 drivers/bluetooth/btnxpuart.c    |  70 ++++++++++++++--------
 drivers/bluetooth/btrtl.c        |   2 +-
 drivers/bluetooth/btusb.c        |  81 ++++++++++++++++----------
 drivers/bluetooth/hci_bcm4377.c  |  15 ++++-
 drivers/bluetooth/hci_ldisc.c    |   2 +-
 drivers/bluetooth/hci_nokia.c    |   5 --
 drivers/bluetooth/hci_qca.c      |   5 +-
 drivers/bluetooth/hci_vhci.c     |   2 +-
 include/net/bluetooth/hci.h      |  11 ++++
 include/net/bluetooth/hci_core.h |  36 ++++++++++--
 include/net/bluetooth/hci_sock.h |   2 +-
 include/net/bluetooth/hci_sync.h |   3 +
 include/net/bluetooth/rfcomm.h   |   2 +-
 net/bluetooth/hci_core.c         |  15 ++---
 net/bluetooth/hci_event.c        |   7 +++
 net/bluetooth/hci_sync.c         |  20 ++++++-
 net/bluetooth/l2cap_core.c       |   8 +--
 net/bluetooth/mgmt.c             |  50 +++++++++++++++-
 net/bluetooth/rfcomm/tty.c       |  23 ++++----
 25 files changed, 333 insertions(+), 192 deletions(-)
Merging wireless-next/for-next (a92fd2d9327b wifi: mac80211: send DelBA with correct BSSID)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Auto-merging drivers/net/wireless/intel/iwlwifi/dvm/Makefile
Auto-merging net/wireless/trace.h
Merge made by the 'ort' strategy.
 drivers/net/wireless/ath/ath11k/core.h             |   9 +-
 drivers/net/wireless/ath/ath11k/mac.c              | 148 +---
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.c      |  18 +-
 drivers/net/wireless/intel/iwlegacy/3945.c         |   2 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |   2 +-
 drivers/net/wireless/intel/iwlwifi/Makefile        |   2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/bz.c        |   2 +-
 drivers/net/wireless/intel/iwlwifi/cfg/sc.c        |   2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/Makefile    |   2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/agn.h       |  21 +-
 drivers/net/wireless/intel/iwlwifi/dvm/dev.h       |   2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/devices.c   |   2 +-
 .../iwlwifi/{iwl-eeprom-parse.c => dvm/eeprom.c}   | 480 ++++++++---
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |   6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rs.c        |  21 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.c       |   1 +
 .../net/wireless/intel/iwlwifi/fw/api/dbg-tlv.h    |   7 +
 .../net/wireless/intel/iwlwifi/fw/api/nvm-reg.h    |  52 +-
 drivers/net/wireless/intel/iwlwifi/fw/debugfs.c    |   3 +-
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |   7 +-
 drivers/net/wireless/intel/iwlwifi/fw/regulatory.c |  15 +-
 drivers/net/wireless/intel/iwlwifi/fw/regulatory.h |   3 +-
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |   3 +-
 .../net/wireless/intel/iwlwifi/iwl-devtrace-data.h |   4 +-
 .../wireless/intel/iwlwifi/iwl-devtrace-iwlwifi.h  |   8 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |  14 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-read.c   | 394 ---------
 .../net/wireless/intel/iwlwifi/iwl-eeprom-read.h   |  12 -
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |  14 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.h |   2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.c | 118 +++
 .../{iwl-eeprom-parse.h => iwl-nvm-utils.h}        |  17 -
 drivers/net/wireless/intel/iwlwifi/mei/iwl-mei.h   |   4 +-
 .../net/wireless/intel/iwlwifi/mvm/debugfs-vif.c   |  38 +
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |   2 +
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |   2 -
 drivers/net/wireless/intel/iwlwifi/mvm/link.c      |  38 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |   9 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  | 227 ++----
 .../net/wireless/intel/iwlwifi/mvm/mld-mac80211.c  |  88 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mld-sta.c   |   2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   9 +-
 drivers/net/wireless/intel/iwlwifi/mvm/nvm.c       |   5 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |  47 +-
 drivers/net/wireless/intel/iwlwifi/mvm/power.c     |  67 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |   8 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |  12 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |   4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      |  34 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |  60 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |   2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   7 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |   2 +
 drivers/net/wireless/microchip/wilc1000/cfg80211.c |  10 -
 drivers/net/wireless/microchip/wilc1000/fw.h       |  13 +
 drivers/net/wireless/microchip/wilc1000/hif.c      |   4 +-
 drivers/net/wireless/microchip/wilc1000/hif.h      |   2 +-
 drivers/net/wireless/microchip/wilc1000/netdev.c   |  76 +-
 drivers/net/wireless/microchip/wilc1000/netdev.h   |   2 +
 drivers/net/wireless/microchip/wilc1000/sdio.c     |  71 +-
 drivers/net/wireless/microchip/wilc1000/spi.c      |  17 +-
 drivers/net/wireless/microchip/wilc1000/wlan.c     |  49 ++
 drivers/net/wireless/microchip/wilc1000/wlan.h     |   1 +
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |  10 -
 include/linux/ieee80211.h                          | 252 ++++--
 include/net/cfg80211.h                             |   8 +-
 include/net/ieee80211_radiotap.h                   |   1 +
 include/net/mac80211.h                             |  47 +-
 include/net/regulatory.h                           |   2 -
 net/mac80211/cfg.c                                 |  80 +-
 net/mac80211/chan.c                                |   4 +-
 net/mac80211/driver-ops.h                          |  12 +
 net/mac80211/ht.c                                  |   2 +-
 net/mac80211/ibss.c                                |   6 +-
 net/mac80211/ieee80211_i.h                         |  36 +-
 net/mac80211/iface.c                               |   8 +-
 net/mac80211/link.c                                |  18 +-
 net/mac80211/mlme.c                                | 899 ++++++++++++++++-----
 net/mac80211/parse.c                               | 100 ++-
 net/mac80211/spectmgmt.c                           |   5 +-
 net/mac80211/tests/Makefile                        |   2 +-
 net/mac80211/tests/tpe.c                           | 284 +++++++
 net/mac80211/util.c                                |  31 +-
 net/wireless/core.c                                |  12 +
 net/wireless/ibss.c                                |   5 +-
 net/wireless/mesh.c                                |   5 +-
 net/wireless/nl80211.c                             |  48 +-
 net/wireless/trace.h                               | 212 +++--
 88 files changed, 2813 insertions(+), 1581 deletions(-)
 rename drivers/net/wireless/intel/iwlwifi/{iwl-eeprom-parse.c => dvm/eeprom.c} (69%)
 delete mode 100644 drivers/net/wireless/intel/iwlwifi/iwl-eeprom-read.c
 delete mode 100644 drivers/net/wireless/intel/iwlwifi/iwl-eeprom-read.h
 create mode 100644 drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.c
 rename drivers/net/wireless/intel/iwlwifi/{iwl-eeprom-parse.h => iwl-nvm-utils.h} (73%)
 create mode 100644 net/mac80211/tests/tpe.c
Merging wpan-next/master (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (cf4ccd1c029e mtd: physmap: Use *-y instead of *-objs in Makefile)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Merge made by the 'ort' strategy.
 drivers/mtd/maps/Makefile | 11 +++++------
 include/linux/mtd/cfi.h   | 32 ++++++++++++++++----------------
 2 files changed, 21 insertions(+), 22 deletions(-)
Merging nand/nand/next (b9bf7737de32 mtd: rawnand: gpmi: add iMX8QXP support.)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/dma/fsl,mxs-dma.yaml       |  15 +
 .../bindings/mtd/amlogic,meson-nand.yaml           |  18 +
 .../devicetree/bindings/mtd/gpmi-nand.yaml         |  22 +
 drivers/mtd/nand/raw/cadence-nand-controller.c     |   5 -
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |  20 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   6 +-
 drivers/mtd/nand/raw/meson_nand.c                  |  86 ++-
 drivers/mtd/nand/raw/mxc_nand.c                    | 704 ++++++++++-----------
 8 files changed, 485 insertions(+), 391 deletions(-)
Merging spi-nor/spi-nor/next (2d95d1324844 mtd: spi-nor: get rid of SPI_NOR_NO_FR)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Merge made by the 'ort' strategy.
 drivers/mtd/spi-nor/Makefile   |   1 -
 drivers/mtd/spi-nor/core.c     | 156 ++++++++++++++-----------------------
 drivers/mtd/spi-nor/core.h     |  12 ---
 drivers/mtd/spi-nor/everspin.c |  19 ++++-
 drivers/mtd/spi-nor/xilinx.c   | 169 -----------------------------------------
 5 files changed, 73 insertions(+), 284 deletions(-)
 delete mode 100644 drivers/mtd/spi-nor/xilinx.c
Merging crypto/master (13909a0c8897 crypto: atmel-sha204a - provide the otp content)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (fb6e82e968ca drm/exynos: hdmi: report safe 640x480 mode as a fallback when no EDID found)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/exynos/exynos_hdmi.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging drm-misc/for-linux-next (5a507b7d2be1 drm/mst: Fix NULL pointer dereference at drm_dp_add_payload_part2)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (cfe34d6a4c0f drm/amd/display: Enable colorspace property for MST connectors)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/Kconfig
Auto-merging drivers/gpu/drm/amd/amdgpu/Makefile
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_process.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_svm.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_topology.c
Auto-merging drivers/gpu/drm/amd/display/Kconfig
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml2/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/resource/dcn20/dcn20_resource.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c
Merge made by the 'ort' strategy.
 Documentation/gpu/amdgpu/thermal.rst               |      6 +
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |      1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |     35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.c           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c |    377 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    269 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    111 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    150 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     28 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.c         |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_eeprom.h         |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     84 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.c            |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |    419 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |     44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    100 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     74 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_securedisplay.c  |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |    119 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.h       |     18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     21 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |      5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |     13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |      7 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |      6 +
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx12.h      |    121 +
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      2 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    253 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    344 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |   5005 +
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     40 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |     26 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.c          |    501 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_0.h          |     29 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |      4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |   1023 +
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.h             |     30 +
