$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731) Updating files:  50% (4866/9731) Updating files:  51% (4963/9731) Updating files:  52% (5061/9731) Updating files:  53% (5158/9731) Updating files:  54% (5255/9731) Updating files:  55% (5353/9731) Updating files:  56% (5450/9731) Updating files:  57% (5547/9731) Updating files:  58% (5644/9731) Updating files:  59% (5742/9731) Updating files:  60% (5839/9731) Updating files:  61% (5936/9731) Updating files:  62% (6034/9731) Updating files:  63% (6131/9731) Updating files:  64% (6228/9731) Updating files:  65% (6326/9731) Updating files:  66% (6423/9731) Updating files:  67% (6520/9731) Updating files:  68% (6618/9731) Updating files:  69% (6715/9731) Updating files:  70% (6812/9731) Updating files:  71% (6910/9731) Updating files:  72% (7007/9731) Updating files:  73% (7104/9731) Updating files:  74% (7201/9731) Updating files:  75% (7299/9731) Updating files:  76% (7396/9731) Updating files:  77% (7493/9731) Updating files:  78% (7591/9731) Updating files:  79% (7688/9731) Updating files:  80% (7785/9731) Updating files:  81% (7883/9731) Updating files:  82% (7980/9731) Updating files:  83% (8077/9731) Updating files:  84% (8175/9731) Updating files:  85% (8272/9731) Updating files:  86% (8369/9731) Updating files:  87% (8466/9731) Updating files:  88% (8564/9731) Updating files:  89% (8661/9731) Updating files:  90% (8758/9731) Updating files:  91% (8856/9731) Updating files:  92% (8953/9731) Updating files:  93% (9050/9731) Updating files:  93% (9134/9731) Updating files:  94% (9148/9731) Updating files:  95% (9245/9731) Updating files:  96% (9342/9731) Updating files:  97% (9440/9731) Updating files:  98% (9537/9731) Updating files:  99% (9634/9731) Updating files: 100% (9731/9731) Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615) Updating files:  72% (3323/4615) Updating files:  73% (3369/4615) Updating files:  74% (3416/4615) Updating files:  75% (3462/4615) Updating files:  76% (3508/4615) Updating files:  77% (3554/4615) Updating files:  78% (3600/4615) Updating files:  79% (3646/4615) Updating files:  80% (3692/4615) Updating files:  81% (3739/4615) Updating files:  82% (3785/4615) Updating files:  83% (3831/4615) Updating files:  84% (3877/4615) Updating files:  85% (3923/4615) Updating files:  86% (3969/4615) Updating files:  87% (4016/4615) Updating files:  88% (4062/4615) Updating files:  89% (4108/4615) Updating files:  90% (4154/4615) Updating files:  91% (4200/4615) Updating files:  92% (4246/4615) Updating files:  93% (4292/4615) Updating files:  94% (4339/4615) Updating files:  95% (4385/4615) Updating files:  96% (4431/4615) Updating files:  97% (4477/4615) Updating files:  98% (4523/4615) Updating files:  99% (4569/4615) Updating files: 100% (4615/4615) Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 .../pmu-events/arch/x86/amdzen5/execution.json     |  174 ++
 .../arch/x86/amdzen5/floating-point.json           |  812 +++++++
 .../pmu-events/arch/x86/amdzen5/inst-cache.json    |   72 +
 .../perf/pmu-events/arch/x86/amdzen5/l2-cache.json |  266 +++
 .../perf/pmu-events/arch/x86/amdzen5/l3-cache.json |  177 ++
 .../pmu-events/arch/x86/amdzen5/load-store.json    |  451 ++++
 .../arch/x86/amdzen5/memory-controller.json        |  101 +
 .../perf/pmu-events/arch/x86/amdzen5/pipeline.json |   99 +
 .../pmu-events/arch/x86/amdzen5/recommended.json   |  345 +++
 .../arch/x86/broadwellx/bdx-metrics.json           |   35 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |   85 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |   10 +-
 .../pmu-events/arch/x86/cascadelakex/memory.json   |    2 +-
 .../pmu-events/arch/x86/cascadelakex/other.json    |    2 +-
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    2 +-
 .../arch/x86/cascadelakex/uncore-interconnect.json |   14 +-
 .../arch/x86/cascadelakex/virtual-memory.json      |    2 +-
 .../arch/x86/emeraldrapids/frontend.json           |    2 +-
 .../pmu-events/arch/x86/emeraldrapids/memory.json  |    1 +
 .../arch/x86/emeraldrapids/pipeline.json           |    3 +
 .../arch/x86/emeraldrapids/uncore-cache.json       |  112 +-
 .../x86/emeraldrapids/uncore-interconnect.json     |   26 +-
 .../pmu-events/arch/x86/grandridge/pipeline.json   |   43 +-
 .../arch/x86/grandridge/uncore-cache.json          |   28 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |   35 +-
 .../pmu-events/arch/x86/icelakex/frontend.json     |    2 +-
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |   95 +-
 .../perf/pmu-events/arch/x86/icelakex/memory.json  |    1 +
 .../pmu-events/arch/x86/icelakex/uncore-cache.json |   22 +-
 .../arch/x86/icelakex/uncore-interconnect.json     |   64 +-
 .../pmu-events/arch/x86/icelakex/uncore-io.json    |   11 -
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |   24 +-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |    2 +-
 .../perf/pmu-events/arch/x86/lunarlake/memory.json |    4 +-
 .../perf/pmu-events/arch/x86/lunarlake/other.json  |    4 +-
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |  109 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   21 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |   30 +
 .../pmu-events/arch/x86/meteorlake/frontend.json   |    4 +-
 .../pmu-events/arch/x86/meteorlake/memory.json     |   20 +
 .../perf/pmu-events/arch/x86/meteorlake/other.json |   42 +-
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |   44 +-
 .../arch/x86/meteorlake/uncore-interconnect.json   |   22 +-
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    1 +
 .../arch/x86/sapphirerapids/frontend.json          |    2 +-
 .../pmu-events/arch/x86/sapphirerapids/memory.json |    1 +
 .../arch/x86/sapphirerapids/pipeline.json          |   19 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |  119 +-
 .../arch/x86/sapphirerapids/uncore-cache.json      |  112 +-
 .../x86/sapphirerapids/uncore-interconnect.json    |   26 +-
 .../pmu-events/arch/x86/sierraforest/pipeline.json |   36 +-
 .../perf/pmu-events/arch/x86/skylake/frontend.json |   10 +-
 tools/perf/pmu-events/arch/x86/skylakex/cache.json |    9 +
 .../pmu-events/arch/x86/skylakex/frontend.json     |   10 +-
 .../perf/pmu-events/arch/x86/skylakex/memory.json  |    2 +-
 tools/perf/pmu-events/arch/x86/skylakex/other.json |    2 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |   85 +-
 .../arch/x86/skylakex/uncore-interconnect.json     |   14 +-
 .../pmu-events/arch/x86/skylakex/uncore-io.json    |    2 +-
 .../arch/x86/skylakex/virtual-memory.json          |    2 +-
 .../arch/x86/snowridgex/uncore-cache.json          |    4 +-
 .../arch/x86/snowridgex/uncore-interconnect.json   |    6 +-
 .../pmu-events/arch/x86/snowridgex/uncore-io.json  |   11 -
 tools/perf/scripts/python/parallel-perf.py         |  988 +++++++++
 tools/perf/tests/bitmap.c                          |   13 +-
 tools/perf/tests/builtin-test.c                    |   62 +-
 tools/perf/tests/code-reading.c                    |   18 +-
 tools/perf/tests/config-fragments/config           |    3 +
 tools/perf/tests/dso-data.c                        |   67 +-
 tools/perf/tests/evsel-roundtrip-name.c            |    4 +-
 tools/perf/tests/hists_common.c                    |    6 +-
 tools/perf/tests/hists_cumulate.c                  |    4 +-
 tools/perf/tests/hists_output.c                    |    2 +-
 tools/perf/tests/maps.c                            |    4 +-
 tools/perf/tests/mem.c                             |   11 +-
 tools/perf/tests/parse-events.c                    |   58 +-
 tools/perf/tests/pmu-events.c                      |    4 +-
 tools/perf/tests/pmu.c                             |  515 +++--
 tools/perf/tests/shell/annotate.sh                 |   83 +
 .../tests/shell/base_probe/test_adding_kernel.sh   |    1 +
 tools/perf/tests/shell/lib/stat_output.sh          |    2 +-
 tools/perf/tests/shell/script.sh                   |   26 +-
 tools/perf/tests/shell/stat+json_output.sh         |    2 +-
 tools/perf/tests/shell/stat_bpf_counters.sh        |   71 +-
 tools/perf/tests/shell/test_arm_callgraph_fp.sh    |    4 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |    2 +-
 tools/perf/tests/symbols.c                         |    8 +-
 tools/perf/tests/topology.c                        |   46 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    6 +-
 tools/perf/tests/workloads/datasym.c               |   16 +
 tools/perf/trace/beauty/Build                      |   15 +
 .../beauty}/arch/x86/include/asm/irq_vectors.h     |    0
 .../beauty}/arch/x86/include/uapi/asm/prctl.h      |    0
 tools/perf/trace/beauty/arch_errno_names.sh        |    8 +-
 tools/perf/trace/beauty/beauty.h                   |    7 +-
 tools/perf/trace/beauty/clone.c                    |   46 +-
 tools/perf/trace/beauty/clone.sh                   |   17 +
 tools/perf/trace/beauty/fcntl.c                    |    2 +-
 tools/perf/trace/beauty/flock.c                    |    2 +-
 tools/perf/trace/beauty/fs_at_flags.c              |   58 +
 tools/perf/trace/beauty/fs_at_flags.sh             |   21 +
 tools/perf/trace/beauty/fsconfig.sh                |    6 +-
 tools/perf/trace/beauty/fsmount.c                  |    9 +-
 tools/perf/trace/beauty/fsmount.sh                 |    6 +-
 tools/perf/trace/beauty/fspick.sh                  |    6 +-
 .../trace/beauty}/include/uapi/linux/fcntl.h       |    0
 .../trace/beauty}/include/uapi/linux/fs.h          |    0
 .../trace/beauty}/include/uapi/linux/mount.h       |    0
 .../trace/beauty}/include/uapi/linux/prctl.h       |    0
 .../trace/beauty}/include/uapi/linux/sched.h       |    0
 tools/perf/trace/beauty/include/uapi/linux/stat.h  |  195 ++
 .../beauty}/include/uapi/linux/usbdevice_fs.h      |    0
 .../trace/beauty}/include/uapi/linux/vhost.h       |   20 +-
 .../trace/beauty}/include/uapi/sound/asound.h      |    0
 tools/perf/trace/beauty/mount_flags.sh             |    6 +-
 tools/perf/trace/beauty/move_mount_flags.sh        |    6 +-
 tools/perf/trace/beauty/prctl.c                    |    2 +-
 tools/perf/trace/beauty/prctl_option.sh            |    6 +-
 tools/perf/trace/beauty/rename_flags.sh            |    2 +-
 tools/perf/trace/beauty/sndrv_ctl_ioctl.sh         |    4 +-
 tools/perf/trace/beauty/sndrv_pcm_ioctl.sh         |    4 +-
 tools/perf/trace/beauty/statx.c                    |   67 +-
 tools/perf/trace/beauty/statx_mask.sh              |   23 +
 tools/perf/trace/beauty/sync_file_range.c          |   11 +-
 tools/perf/trace/beauty/sync_file_range.sh         |    2 +-
 .../trace/beauty/tracepoints/x86_irq_vectors.sh    |    6 +-
 tools/perf/trace/beauty/usbdevfs_ioctl.sh          |    6 +-
 tools/perf/trace/beauty/vhost_virtio_ioctl.sh      |    6 +-
 tools/perf/trace/beauty/x86_arch_prctl.sh          |    4 +-
 tools/perf/ui/browser.c                            |    6 +-
 tools/perf/ui/browser.h                            |    2 +-
 tools/perf/ui/browsers/Build                       |    1 +
 tools/perf/ui/browsers/annotate-data.c             |  313 +++
 tools/perf/ui/browsers/annotate.c                  |   21 +-
 tools/perf/ui/browsers/hists.c                     |   39 +-
 tools/perf/ui/browsers/map.c                       |    4 +-
 tools/perf/ui/hist.c                               |   92 +-
 tools/perf/util/Build                              |   16 +
 tools/perf/util/annotate-data.c                    | 1650 ++++++++++++++-
 tools/perf/util/annotate-data.h                    |   74 +-
 tools/perf/util/annotate.c                         | 2234 +++++---------------
 tools/perf/util/annotate.h                         |  129 +-
 tools/perf/util/auxtrace.c                         |   19 +-
 tools/perf/util/auxtrace.h                         |    1 +
 tools/perf/util/block-info.c                       |   26 +-
 tools/perf/util/block-info.h                       |   15 +-
 tools/perf/util/bpf-event.c                        |    8 +-
 tools/perf/util/bpf_counter_cgroup.c               |    5 +-
 tools/perf/util/bpf_kwork.c                        |   16 +-
 tools/perf/util/bpf_kwork_top.c                    |   12 +-
 .../util/bpf_skel/augmented_raw_syscalls.bpf.c     |   21 +
 tools/perf/util/bpf_skel/bench_uprobe.bpf.c        |   16 +
 tools/perf/util/build-id.c                         |  142 +-
 tools/perf/util/build-id.h                         |    2 -
 tools/perf/util/callchain.c                        |    4 +-
 tools/perf/util/cgroup.c                           |    4 +-
 tools/perf/util/comm.c                             |  225 +-
 tools/perf/util/cpumap.c                           |   14 +-
 tools/perf/util/cpumap.h                           |    2 -
 tools/perf/util/cs-etm.c                           |    5 +-
 tools/perf/util/data-convert-json.c                |    2 +-
 tools/perf/util/db-export.c                        |    6 +-
 tools/perf/util/debug.c                            |    3 +
 tools/perf/util/debug.h                            |    1 +
 tools/perf/util/disasm.c                           | 1837 ++++++++++++++++
 tools/perf/util/disasm.h                           |  112 +
 tools/perf/util/dlfilter.c                         |   12 +-
 tools/perf/util/dso.c                              |  470 ++--
 tools/perf/util/dso.h                              |  560 ++++-
 tools/perf/util/dsos.c                             |  549 +++--
 tools/perf/util/dsos.h                             |   40 +-
 tools/perf/util/dump-insn.h                        |    1 +
 tools/perf/util/dwarf-aux.c                        |  450 +++-
 tools/perf/util/dwarf-aux.h                        |   41 +-
 tools/perf/util/event.c                            |    8 +-
 tools/perf/util/evlist.c                           |    3 +-
 tools/perf/util/evsel.c                            |   20 +-
 tools/perf/util/evsel.h                            |    4 +-
 tools/perf/util/genelf.h                           |    3 +
 tools/perf/util/header.c                           |    8 +-
 tools/perf/util/help-unknown-cmd.c                 |   51 +-
 tools/perf/util/hist.c                             |   78 +-
 tools/perf/util/hist.h                             |  217 +-
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |    2 +
 tools/perf/util/intel-pt.c                         |   24 +-
 tools/perf/util/machine.c                          |  227 +-
 tools/perf/util/machine.h                          |    4 +-
 tools/perf/util/map.c                              |   91 +-
 tools/perf/util/map.h                              |    3 +
 tools/perf/util/maps.c                             |   44 +-
 tools/perf/util/mem-events.c                       |   36 +-
 tools/perf/util/mem-events.h                       |   29 +-
 tools/perf/util/mem-info.c                         |   35 +
 tools/perf/util/mem-info.h                         |   54 +
 tools/perf/util/metricgroup.c                      |   10 +-
 tools/perf/util/metricgroup.h                      |    1 +
 tools/perf/util/parse-events.c                     |  552 ++---
 tools/perf/util/parse-events.h                     |   60 +-
 tools/perf/util/parse-events.l                     |  200 +-
 tools/perf/util/parse-events.y                     |  267 +--
 tools/perf/util/perf_event_attr_fprintf.c          |   26 +-
 tools/perf/util/pmu.c                              |  291 ++-
 tools/perf/util/pmu.h                              |   16 +-
 tools/perf/util/pmus.c                             |  110 +-
 tools/perf/util/pmus.h                             |    3 +
 tools/perf/util/print-events.c                     |   57 +-
 tools/perf/util/print_insn.c                       |   75 +-
 tools/perf/util/print_insn.h                       |    8 +-
 tools/perf/util/probe-event.c                      |   32 +-
 tools/perf/util/python.c                           |   10 +
 tools/perf/util/record.c                           |    2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    6 +-
 .../util/scripting-engines/trace-event-python.c    |   45 +-
 tools/perf/util/session.c                          |   26 +-
 tools/perf/util/session.h                          |    2 +
 tools/perf/util/sort.c                             |  118 +-
 tools/perf/util/sort.h                             |  190 +-
 tools/perf/util/srcline.c                          |   65 +-
 tools/perf/util/stat-display.c                     |    3 +
 tools/perf/util/stat.c                             |    2 +-
 tools/perf/util/stat.h                             |    1 +
 tools/perf/util/svghelper.c                        |   20 +-
 tools/perf/util/symbol-elf.c                       |  145 +-
 tools/perf/util/symbol-minimal.c                   |    4 +-
 tools/perf/util/symbol.c                           |  261 ++-
 tools/perf/util/symbol.h                           |   12 -
 tools/perf/util/symbol_fprintf.c                   |    4 +-
 tools/perf/util/synthetic-events.c                 |   24 +-
 tools/perf/util/thread.c                           |   18 +-
 tools/perf/util/tracepoint.c                       |   50 +-
 tools/perf/util/tracepoint.h                       |    3 +-
 tools/perf/util/unwind-libunwind-local.c           |   18 +-
 tools/perf/util/unwind-libunwind.c                 |    2 +-
 tools/perf/util/values.h                           |    1 +
 tools/perf/util/vdso.c                             |   56 +-
 304 files changed, 15205 insertions(+), 6269 deletions(-)
 delete mode 100644 tools/include/uapi/asm-generic/fcntl.h
 create mode 100644 tools/include/uapi/linux/bits.h
 delete mode 100644 tools/include/uapi/linux/openat2.h
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/branch-prediction.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/decode.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/execution.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/inst-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/l2-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/l3-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/load-store.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/memory-controller.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/amdzen5/recommended.json
 create mode 100755 tools/perf/scripts/python/parallel-perf.py
 create mode 100755 tools/perf/tests/shell/annotate.sh
 rename tools/{ => perf/trace/beauty}/arch/x86/include/asm/irq_vectors.h (100%)
 rename tools/{ => perf/trace/beauty}/arch/x86/include/uapi/asm/prctl.h (100%)
 create mode 100755 tools/perf/trace/beauty/clone.sh
 create mode 100644 tools/perf/trace/beauty/fs_at_flags.c
 create mode 100755 tools/perf/trace/beauty/fs_at_flags.sh
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/fcntl.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/fs.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/mount.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/prctl.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/sched.h (100%)
 create mode 100644 tools/perf/trace/beauty/include/uapi/linux/stat.h
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/usbdevice_fs.h (100%)
 rename tools/{ => perf/trace/beauty}/include/uapi/linux/vhost.h (97%)
 rename tools/{ => perf/trace/beauty}/include/uapi/sound/asound.h (100%)
 create mode 100755 tools/perf/trace/beauty/statx_mask.sh
 create mode 100644 tools/perf/ui/browsers/annotate-data.c
 create mode 100644 tools/perf/util/disasm.c
 create mode 100644 tools/perf/util/disasm.h
 create mode 100644 tools/perf/util/mem-info.c
 create mode 100644 tools/perf/util/mem-info.h
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (a6016aac5252 dma: fix DMA sync for drivers not calling dma_set_mask*())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Auto-merging Documentation/core-api/index.rst
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_xsk.c
Auto-merging drivers/net/ethernet/intel/ice/ice_xsk.c
Auto-merging drivers/net/ethernet/intel/igc/igc_main.c
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c
Auto-merging drivers/net/ethernet/stmicro/stmmac/stmmac_main.c
Auto-merging drivers/xen/swiotlb-xen.c
Auto-merging include/linux/dma-map-ops.h
Auto-merging include/net/page_pool/types.h
Auto-merging kernel/dma/mapping.c
Auto-merging kernel/dma/swiotlb.c
Auto-merging net/core/page_pool.c
CONFLICT (content): Merge conflict in net/core/page_pool.c
Resolved 'net/core/page_pool.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master f0a2ee8159f8] Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git
$ git diff -M --stat --summary HEAD^..
 Documentation/core-api/index.rst                   |   1 +
 Documentation/core-api/swiotlb.rst                 | 321 +++++++++++++++++++++
 drivers/iommu/dma-iommu.c                          |  34 ++-
 drivers/net/ethernet/engleder/tsnep_main.c         |   2 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |   2 +-
 drivers/net/ethernet/intel/ice/ice_xsk.c           |   2 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |   2 +-
 .../net/ethernet/mellanox/mlx5/core/en/xsk/rx.c    |   4 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   2 +-
 drivers/net/ethernet/netronome/nfp/nfd3/xsk.c      |   2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   2 +-
 drivers/xen/swiotlb-xen.c                          |   2 +-
 include/linux/device.h                             |   4 +
 include/linux/dma-map-ops.h                        |  12 +
 include/linux/dma-mapping.h                        | 105 +++++--
 include/linux/iova.h                               |   5 +
 include/linux/swiotlb.h                            |   2 +-
 include/net/page_pool/types.h                      |  25 +-
 include/net/xdp_sock_drv.h                         |   7 +-
 include/net/xsk_buff_pool.h                        |  14 +-
 kernel/dma/Kconfig                                 |   5 +
 kernel/dma/mapping.c                               |  69 +++--
 kernel/dma/swiotlb.c                               |  62 +++-
 net/core/page_pool.c                               |  78 +++--
 net/xdp/xsk_buff_pool.c                            |  29 +-
 27 files changed, 634 insertions(+), 163 deletions(-)
 create mode 100644 Documentation/core-api/swiotlb.rst
Merging asm-generic/master (02af68767d27 Merge branch 'alpha-cleanup-6.9' into asm-generic)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Auto-merging arch/x86/Makefile
Auto-merging include/linux/bitops.h
Auto-merging include/linux/fb.h
Auto-merging tools/include/linux/bitops.h
Merge made by the 'ort' strategy.
 arch/arc/include/asm/fb.h                    |   8 ---
 arch/arm/include/asm/fb.h                    |   6 --
 arch/arm64/include/asm/fb.h                  |  10 ---
 arch/loongarch/include/asm/{fb.h => video.h} |   8 +--
 arch/m68k/include/asm/{fb.h => video.h}      |   8 +--
 arch/mips/include/asm/{fb.h => video.h}      |  12 ++--
 arch/parisc/Makefile                         |   2 +-
 arch/parisc/include/asm/fb.h                 |  14 ----
 arch/parisc/include/asm/video.h              |  16 +++++
 arch/parisc/video/Makefile                   |   2 +-
 arch/parisc/video/{fbdev.c => video-sti.c}   |   9 +--
 arch/powerpc/include/asm/{fb.h => video.h}   |   8 +--
 arch/powerpc/kernel/pci-common.c             |   2 +-
 arch/sh/include/asm/fb.h                     |   7 --
 arch/sparc/Makefile                          |   4 +-
 arch/sparc/include/asm/{fb.h => video.h}     |  15 ++--
 arch/sparc/video/Makefile                    |   2 +-
 arch/sparc/video/fbdev.c                     |  26 -------
 arch/sparc/video/video.c                     |  25 +++++++
 arch/um/include/asm/Kbuild                   |   2 +-
 arch/x86/Makefile                            |   2 +-
 arch/x86/include/asm/fb.h                    |  19 -----
 arch/x86/include/asm/video.h                 |  21 ++++++
 arch/x86/video/Makefile                      |   3 +-
 arch/x86/video/{fbdev.c => video.c}          |  21 +++---
 drivers/video/fbdev/core/fbcon.c             |   2 +-
 include/asm-generic/Kbuild                   |   2 +-
 include/asm-generic/bitops/__ffs.h           |   4 +-
 include/asm-generic/bitops/__fls.h           |   4 +-
 include/asm-generic/bitops/builtin-__ffs.h   |   2 +-
 include/asm-generic/bitops/builtin-__fls.h   |   2 +-
 include/asm-generic/bug.h                    |   2 +-
 include/asm-generic/page.h                   | 103 ---------------------------
 include/asm-generic/{fb.h => video.h}        |  17 ++---
 include/linux/bitops.h                       |   6 +-
 include/linux/fb.h                           |   2 +-
 tools/include/asm-generic/bitops/__ffs.h     |   4 +-
 tools/include/asm-generic/bitops/__fls.h     |   4 +-
 tools/include/linux/bitops.h                 |   2 +-
 39 files changed, 139 insertions(+), 269 deletions(-)
 delete mode 100644 arch/arc/include/asm/fb.h
 delete mode 100644 arch/arm/include/asm/fb.h
 delete mode 100644 arch/arm64/include/asm/fb.h
 rename arch/loongarch/include/asm/{fb.h => video.h} (86%)
 rename arch/m68k/include/asm/{fb.h => video.h} (86%)
 rename arch/mips/include/asm/{fb.h => video.h} (76%)
 delete mode 100644 arch/parisc/include/asm/fb.h
 create mode 100644 arch/parisc/include/asm/video.h
 rename arch/parisc/video/{fbdev.c => video-sti.c} (78%)
 rename arch/powerpc/include/asm/{fb.h => video.h} (76%)
 delete mode 100644 arch/sh/include/asm/fb.h
 rename arch/sparc/include/asm/{fb.h => video.h} (75%)
 delete mode 100644 arch/sparc/video/fbdev.c
 create mode 100644 arch/sparc/video/video.c
 delete mode 100644 arch/x86/include/asm/fb.h
 create mode 100644 arch/x86/include/asm/video.h
 rename arch/x86/video/{fbdev.c => video.c} (66%)
 delete mode 100644 include/asm-generic/page.h
 rename include/asm-generic/{fb.h => video.h} (89%)
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (64ae2326dd77 Merge branches 'amba', 'cfi', 'clkdev', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/include/asm/pgtable-3level-hwdef.h
Auto-merging arch/arm/kernel/hw_breakpoint.c
Auto-merging arch/arm/mm/Makefile
Auto-merging arch/arm/mm/fault.c
Auto-merging drivers/dma/pl330.c
Merge made by the 'ort' strategy.
 arch/arm/Kconfig                                   |  23 +-
 arch/arm/include/asm/assembler.h                   |   1 +
 arch/arm/include/asm/glue-cache.h                  |  28 +-
 arch/arm/include/asm/hw_breakpoint.h               |   1 +
 arch/arm/include/asm/pgtable-3level-hwdef.h        |  26 +
 arch/arm/include/asm/proc-fns.h                    |  12 +
 arch/arm/include/asm/ptrace.h                      |   1 +
 arch/arm/include/asm/uaccess-asm.h                 |  58 +-
 arch/arm/include/asm/uaccess.h                     |  45 +-
 arch/arm/kernel/asm-offsets.c                      |   1 +
 arch/arm/kernel/entry-ftrace.S                     |   4 +
 arch/arm/kernel/hw_breakpoint.c                    |  35 ++
 arch/arm/kernel/suspend.c                          |   8 +
 arch/arm/lib/csumpartialcopyuser.S                 |  20 +-
 arch/arm/lib/delay-loop.S                          |  16 +-
 arch/arm/mm/Makefile                               |   3 +
 arch/arm/mm/cache-b15-rac.c                        |   1 +
 arch/arm/mm/cache-fa.S                             |  47 +-
 arch/arm/mm/cache-nop.S                            |  61 +-
 arch/arm/mm/cache-v4.S                             |  55 +-
 arch/arm/mm/cache-v4wb.S                           |  49 +-
 arch/arm/mm/cache-v4wt.S                           |  55 +-
 arch/arm/mm/cache-v6.S                             |  51 +-
 arch/arm/mm/cache-v7.S                             |  76 +--
 arch/arm/mm/cache-v7m.S                            |  55 +-
 arch/arm/mm/cache.c                                | 663 +++++++++++++++++++++
 arch/arm/mm/fault.c                                |  29 +
 arch/arm/mm/mmu.c                                  |   7 +-
 arch/arm/mm/proc-arm1020.S                         |  69 ++-
