$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging fs/nfsd/filecache.c
Merge made by the 'ort' strategy.
 fs/nfsd/filecache.c      | 32 +++++++++++++++++++-------------
 fs/nfsd/filecache.h      |  1 +
 include/trace/misc/nfs.h |  1 +
 3 files changed, 21 insertions(+), 13 deletions(-)
Merging ntfs3/master (911daf695a74 fs/ntfs3: Fix formatting, change comments, renaming)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (53e4efa470d5 orangefs: fix out-of-bounds fsid access)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (004b8d1491b4 ovl: fix encoding fid for lower only root)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (054fd1598445 ubifs: add check for crypto_shash_tfm_digest)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/block.c |   7 ++-
 drivers/mtd/ubi/build.c |   7 ++-
 drivers/mtd/ubi/debug.c |   4 +-
 drivers/mtd/ubi/eba.c   |   3 +-
 drivers/mtd/ubi/nvmem.c |   6 +-
 drivers/mtd/ubi/ubi.h   |   4 +-
 fs/ubifs/compress.c     |   2 +
 fs/ubifs/debug.c        |   4 +-
 fs/ubifs/debug.h        |   7 ++-
 fs/ubifs/dir.c          |  91 ++++++++++++++++------------
 fs/ubifs/file.c         |   2 +-
 fs/ubifs/find.c         |   8 +--
 fs/ubifs/journal.c      |  16 +++--
 fs/ubifs/lprops.c       |   2 +-
 fs/ubifs/lpt.c          |   1 +
 fs/ubifs/master.c       |   5 +-
 fs/ubifs/orphan.c       | 155 ++++++++----------------------------------------
 fs/ubifs/replay.c       |   1 +
 fs/ubifs/sysfs.c        |   6 +-
 fs/ubifs/ubifs.h        |  14 +----
 fs/ubifs/xattr.c        |   2 +-
 21 files changed, 134 insertions(+), 213 deletions(-)
Merging v9fs/9p-next (2211561723a6 9p: Enable multipage folios)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 fs/9p/fid.c       | 5 ++---
 fs/9p/vfs_inode.c | 1 +
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (2bf6e353542d xfs: fix rtalloc rotoring when delalloc is in use)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (df2f9708ff1f zonefs: enable support for large folios)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (3ac974796e5d iomap: fix short copy in iomap_write_iter())
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (ce85a1e04645 xfs: stabilize fs summary counters for online fsck)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (2324739dbfe4 Merge branch 'vfs.fixes' into vfs.all Signed-off-by: Christian Brauner <brauner@kernel.org>)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Merge made by the 'ort' strategy.
Merging vfs/for-next (a38297e3fb01 Linux 6.9)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging fs-next (33377a26da32 Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/block.c             |   7 +-
 drivers/mtd/ubi/build.c             |   7 +-
 drivers/mtd/ubi/debug.c             |   4 +-
 drivers/mtd/ubi/eba.c               |   3 +-
 drivers/mtd/ubi/nvmem.c             |   6 +-
 drivers/mtd/ubi/ubi.h               |   4 +-
 fs/9p/fid.c                         |   5 +-
 fs/9p/vfs_inode.c                   |   1 +
 fs/bcachefs/Kconfig                 |   7 +
 fs/bcachefs/btree_iter.c            |  74 +++---
 fs/bcachefs/btree_iter.h            |  44 ++--
 fs/bcachefs/btree_locking.h         |   6 +-
 fs/bcachefs/btree_update.c          |  12 +-
 fs/bcachefs/btree_update_interior.c |   2 +-
 fs/bcachefs/dirent.c                |  66 ++---
 fs/bcachefs/fs-io-buffered.c        |  39 ++-
 fs/bcachefs/fs-io-pagecache.c       |  78 +++---
 fs/bcachefs/fs-io.c                 | 170 ++++---------
 fs/bcachefs/fs.c                    |  46 ++--
 fs/bcachefs/io_read.c               |   4 -
 fs/bcachefs/opts.c                  |  56 ++++-
 fs/bcachefs/opts.h                  |  42 ++--
 fs/bcachefs/subvolume.h             |  45 ++++
 fs/bcachefs/sysfs.c                 |  21 +-
 fs/bcachefs/trace.h                 | 465 +++++++++++++++++++++++++++++++++++-
 fs/bcachefs/util.c                  |   2 +-
 fs/bcachefs/util.h                  |   2 +-
 fs/bcachefs/xattr.c                 |  55 +----
 fs/btrfs/extent_map.c               |   2 +-
 fs/btrfs/tests/extent-map-tests.c   |  99 ++++++++
 fs/btrfs/tree-checker.c             |  47 ++++
 fs/configfs/configfs_internal.h     |   4 +-
 fs/configfs/dir.c                   |  42 +++-
 fs/configfs/inode.c                 |  24 --
 fs/erofs/inode.c                    |  19 +-
 fs/erofs/zutil.c                    |   3 +
 fs/f2fs/checkpoint.c                |  11 +-
 fs/f2fs/compress.c                  |   2 +-
 fs/f2fs/data.c                      |  27 ++-
 fs/f2fs/extent_cache.c              |  50 ++--
 fs/f2fs/f2fs.h                      |  78 +++---
 fs/f2fs/file.c                      | 135 ++++++++---
 fs/f2fs/gc.c                        |  24 +-
 fs/f2fs/inline.c                    |  28 ++-
 fs/f2fs/inode.c                     |  84 +++----
 fs/f2fs/namei.c                     |  20 +-
 fs/f2fs/recovery.c                  |  11 +-
 fs/f2fs/segment.c                   |  54 ++++-
 fs/f2fs/segment.h                   |   3 +-
 fs/f2fs/super.c                     |  11 +-
 fs/f2fs/sysfs.c                     |  12 +-
 fs/jfs/jfs_dmap.c                   |   2 +
 fs/jfs/jfs_dtree.c                  |   2 +
 fs/jfs/jfs_imap.c                   |   5 +-
 fs/jfs/jfs_logmgr.c                 |   2 +-
 fs/jfs/jfs_metapage.c               | 316 ++++++++++++------------
 fs/jfs/jfs_metapage.h               |  16 +-
 fs/jfs/xattr.c                      |  23 +-
 fs/nfsd/filecache.c                 |  32 ++-
 fs/nfsd/filecache.h                 |   1 +
 fs/smb/client/cifsfs.c              |   8 +-
 fs/ubifs/compress.c                 |   2 +
 fs/ubifs/debug.c                    |   4 +-
 fs/ubifs/debug.h                    |   7 +-
 fs/ubifs/dir.c                      |  91 ++++---
 fs/ubifs/file.c                     |   2 +-
 fs/ubifs/find.c                     |   8 +-
 fs/ubifs/journal.c                  |  16 +-
 fs/ubifs/lprops.c                   |   2 +-
 fs/ubifs/lpt.c                      |   1 +
 fs/ubifs/master.c                   |   5 +-
 fs/ubifs/orphan.c                   | 155 ++----------
 fs/ubifs/replay.c                   |   1 +
 fs/ubifs/sysfs.c                    |   6 +-
 fs/ubifs/ubifs.h                    |  14 +-
 fs/ubifs/xattr.c                    |   2 +-
 include/linux/f2fs_fs.h             |   7 +-
 include/linux/pagemap.h             |   6 -
 include/trace/misc/nfs.h            |   1 +
 79 files changed, 1698 insertions(+), 1102 deletions(-)
Merging printk/for-next (b18703ea7157 Merge branch 'rework/write-atomic' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging include/linux/printk.h
Auto-merging include/linux/serial_core.h
Auto-merging kernel/locking/lockdep.c
Auto-merging kernel/panic.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/rcu/tree_exp.h
Auto-merging kernel/rcu/tree_stall.h
Merge made by the 'ort' strategy.
 drivers/tty/serial/8250/8250_core.c |   6 +-
 drivers/tty/serial/amba-pl011.c     |   2 +-
 drivers/tty/serial/serial_core.c    |  16 +-
 drivers/tty/sysrq.c                 |   2 +-
 include/linux/console.h             | 112 ++++++--
 include/linux/printk.h              |  37 ++-
 include/linux/serial_core.h         | 117 +++++++-
 kernel/locking/lockdep.c            |  84 +++++-
 kernel/panic.c                      |   9 +
 kernel/printk/internal.h            |  73 ++++-
 kernel/printk/nbcon.c               | 513 ++++++++++++++++++++++++++++++++++--
 kernel/printk/printk.c              | 313 ++++++++++++++++------
 kernel/printk/printk_ringbuffer.h   |   2 +
 kernel/printk/printk_safe.c         |  23 +-
 kernel/rcu/tree_exp.h               |   9 +
 kernel/rcu/tree_stall.h             |  11 +
 lib/test_printf.c                   |   1 +
 lib/test_scanf.c                    |   1 +
 18 files changed, 1194 insertions(+), 137 deletions(-)
Merging pci/next (3f386cb8ee9f Merge tag 'pci-v6.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (9b3c13c9ea4e pstore: platform: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (b27cf25c6872 Merge branch 'for-6.11/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
 drivers/hid/bpf/Kconfig |  2 +-
 drivers/hid/wacom_wac.c | 67 ++++++++-----------------------------------------
 2 files changed, 11 insertions(+), 58 deletions(-)
Merging i2c/i2c/for-next (385ac870bdd5 i2c: header: improve kdoc for i2c_algorithm)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/i2c/i2c-mux-gpio.yaml       |  3 +++
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml       | 20 ++++++++++++++++++++
 drivers/i2c/busses/Kconfig                          |  1 +
 drivers/i2c/busses/i2c-piix4.c                      |  9 +++++++++
 drivers/i2c/i2c-smbus.c                             | 15 ++++-----------
 drivers/i2c/muxes/i2c-mux-gpio.c                    | 14 ++++++++++----
 include/linux/i2c.h                                 | 21 +++++++--------------
 include/linux/platform_data/i2c-mux-gpio.h          |  2 ++
 8 files changed, 56 insertions(+), 29 deletions(-)
Merging i2c-host/i2c/i2c-host (de4f2f52f932 i2c: piix4: Register SPDs)
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i3c/i3c/next (e06704e3f513 i3c: master: Enhance i3c_bus_type visibility for device searching & event monitoring)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 .../bindings/i3c/snps,dw-i3c-master.yaml           |  11 +-
 drivers/i3c/internals.h                            |   2 -
 drivers/i3c/master.c                               |   1 +
 drivers/i3c/master/ast2600-i3c-master.c            |   1 -
 drivers/i3c/master/dw-i3c-master.c                 | 349 ++++++++++++++++-----
 drivers/i3c/master/dw-i3c-master.h                 |  14 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |   8 +
 drivers/i3c/master/mipi-i3c-hci/dma.c              |  44 +--
 drivers/i3c/master/svc-i3c-master.c                | 121 +++++--
 include/linux/i3c/master.h                         |   1 +
 10 files changed, 410 insertions(+), 142 deletions(-)
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (1ea3fd1eb986 hwmon: (max6697) Fix swapped temp{1,8} critical alarms)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (98b953637a42 Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
Merging v4l-dvb/master (68a72104cbcf media: raspberrypi: Switch to remove_new)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (68a72104cbcf media: raspberrypi: Switch to remove_new)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (41f11a809ce7 Merge branch 'thermal-fixes' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (d992f881764c cpufreq: sti: fix build warning)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (3a5bb5066f4c cpupower: fix lib default installation path)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (1d143dde7679 PM / devfreq: exynos: Use Use devm_clk_get_enabled() helpers)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Merge made by the 'ort' strategy.
 drivers/devfreq/exynos-bus.c              | 22 +++++-----------------
 drivers/devfreq/governor_performance.c    |  1 +
 drivers/devfreq/governor_powersave.c      |  1 +
 drivers/devfreq/governor_simpleondemand.c |  1 +
 drivers/devfreq/governor_userspace.c      |  1 +
 5 files changed, 9 insertions(+), 17 deletions(-)
Merging pmdomain/next (67ce905f5f72 mdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (e3943f00afdb OPP: Introduce an OF helper function to inform if required-opps is used)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (7eeb114a635a dt-bindings: thermal: convert hisilicon-thermal.txt to dt-schema)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/thermal/mediatek/lvts_thermal.c
Merge made by the 'ort' strategy.
Merging rdma/for-next (887cd308fd46 IB/hfi1: Constify struct flag_table)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (d7e78951a8b8 Merge tag 'net-6.11-rc0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (51835949dda3 Merge tag 'net-next-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (d5b60c6517d2 Merge  branch 'Support IPsec crypto offload for IPv6 ESP and IPv4 UDP-encapsulated ESP data paths')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (b339e0a39dc3 RDMA/mlx5: Add Qcounters req_transport_retries_exceeded/req_rnr_retries_exceeded)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (ac26327635d6 Merge branch 'fixes-for-stm32-dwmac-driver-fails-to-probe')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (ac26327635d6 Merge branch 'fixes-for-stm32-dwmac-driver-fails-to-probe')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (c707097a446c Bluetooth: btintel: Allow configuring drive strength of BRI)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/Kconfig   |   2 +
 drivers/bluetooth/btintel.c | 127 ++++++++++++++++++++++++++++++++++++++++++++
 drivers/bluetooth/btmtk.c   |   5 +-
 net/bluetooth/hci_sync.c    |  21 ++++++++
 4 files changed, 154 insertions(+), 1 deletion(-)
Merging wireless-next/for-next (338a93cf4a18 net: mctp-i2c: invalidate flows immediately on TX errors)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (78a0b13f5744 Merge tag 'nand/for-6.11' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (a503f91a3645 mtd: rawnand: lpx32xx: Fix dma_request_chan() error checks)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (d35df77707bf mtd: spi-nor: winbond: fix w25q128 regression)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (df1e9791998a hwrng: core - remove (un)register_miscdev())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (627a24f5f25d Merge tag 'amd-drm-fixes-6.11-2024-07-18' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Auto-merging drivers/gpu/drm/v3d/v3d_drv.h
Auto-merging drivers/gpu/drm/v3d/v3d_sched.c
Merge made by the 'ort' strategy.
 Documentation/gpu/amdgpu/display/dcn-blocks.rst    |  35 +-----
 .../gpu/amdgpu/display/display-manager.rst         |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            | 123 ++++++++++++++-------
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  53 +++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |  17 ++-
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |  22 +++-
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |  14 +++
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |  15 +++
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.c   |  29 +++++
 .../drm/amd/display/dc/link/hwss/link_hwss_dio.h   |   9 --
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.c |  15 +--
 .../gpu/drm/amd/display/dc/optc/dcn20/dcn20_optc.c |  10 ++
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |  16 +--
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   |  18 ++-
 drivers/gpu/drm/i915/display/intel_dp.c            |   2 +
 .../gpu/drm/i915/display/intel_dp_link_training.c  |  55 +++++++--
 drivers/gpu/drm/v3d/v3d_drv.c                      |   5 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |   8 +-
 drivers/gpu/drm/v3d/v3d_sched.c                    |  16 ++-
 drivers/gpu/drm/xe/xe_device.c                     |  20 ++++
 drivers/gpu/drm/xe/xe_exec.c                       |  14 +--
 drivers/gpu/drm/xe/xe_gt.c                         |  15 +++
 drivers/gpu/drm/xe/xe_gt.h                         |   1 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |   1 +
 drivers/gpu/drm/xe/xe_guc.c                        |  16 +++
 drivers/gpu/drm/xe/xe_guc.h                        |   1 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |  48 +++++---
 drivers/gpu/drm/xe/xe_guc_submit.h                 |   1 +
 drivers/gpu/drm/xe/xe_uc.c                         |  14 +++
 drivers/gpu/drm/xe/xe_uc.h                         |   1 +
 34 files changed, 425 insertions(+), 180 deletions(-)
Merging drm-exynos/for-linux-next (221009347844 drm/exynos/vidi: convert to struct drm_edid)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
Merging drm-misc/for-linux-next (b6f7d984ebf8 dt-bindings: display: panel: samsung,atna33xc20: Document ATNA45AF01)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/display/panel/samsung,atna33xc20.yaml     | 8 +++++++-
 1 file changed, 7 insertions(+), 1 deletion(-)
Merging amdgpu/drm-next (e3615bd19828 drm/amd/display: fix corruption with high refresh rates on DCN 3.0)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Already up to date.
Merging drm-intel/for-linux-next (509580fad732 drm/i915/dp: Don't switch the LTTPR mode on an active link)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/for-next (2429b3c529da drm/tegra: Avoid potential 32-bit integer overflow)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (fe34394ecdad dt-bindings: display/msm: dsi-controller-main: Add SM7150)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (399af57ccca2 dt-bindings: display/msm/gpu: fix the schema being not applied)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging drm-xe/drm-xe-next (7e0fe233aa08 drm/xe: Fix warning on unreachable statement)
  43a6faa6d9b5 ("drm/xe/exec: Fix minor bug related to xe_sync_entry_cleanup")
  452bca0edbd0 ("drm/xe: Don't suspend device upon wedge")
  4c3fe5eae46b ("drm/xe/pf: Limit fair VF LMEM provisioning")
  7dbe8af13c18 ("drm/xe: Wedge the entire device")
$ git merge -m Merge branch 'drm-xe-next' of https://gitlab.freedesktop.org/drm/xe/kernel drm-xe/drm-xe-next
Auto-merging drivers/gpu/drm/xe/Makefile
Auto-merging drivers/gpu/drm/xe/display/xe_fb_pin.c
Auto-merging drivers/gpu/drm/xe/display/xe_plane_initial.c
Auto-merging drivers/gpu/drm/xe/xe_bo.c
Auto-merging drivers/gpu/drm/xe/xe_bo_types.h
Auto-merging drivers/gpu/drm/xe/xe_device.c
Auto-merging drivers/gpu/drm/xe/xe_device_types.h
Auto-merging drivers/gpu/drm/xe/xe_gt.c
Auto-merging drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c
Auto-merging drivers/gpu/drm/xe/xe_gt_types.h
Auto-merging drivers/gpu/drm/xe/xe_guc_submit.c
Auto-merging drivers/gpu/drm/xe/xe_oa.c
Auto-merging drivers/gpu/drm/xe/xe_trace.h
Auto-merging include/uapi/drm/xe_drm.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_display_wa.h   |    8 +
 drivers/gpu/drm/i915/display/intel_fbc.c          |    6 +
 drivers/gpu/drm/xe/Makefile                       |   23 +-
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c       |    6 +-
 drivers/gpu/drm/xe/display/xe_display_wa.c        |   16 +
 drivers/gpu/drm/xe/display/xe_dsb_buffer.c        |    8 +
